Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:07:52,  1.53s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:03:02,  1.48s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:49,  1.44s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:57:15,  1.41s/seq]
Generating embeddings:   4% 178/5000 [02:38<58:19,  1.38seq/s]
Generating embeddings:   4% 179/5000 [02:39<58:11,  1.38seq/s]
Generating embeddings:   4% 180/5000 [02:40<58:01,  1.38seq/s]
Generating embeddings:   4% 181/5000 [02:41<58:02,  1.38seq/s]
Generating embeddings:   4% 182/5000 [02:41<58:07,  1.38seq/s]
Generating embeddings:   4% 183/5000 [02:42<58:01,  1.38seq/s]
Generating embeddings:   4% 184/5000 [02:43<57:54,  1.39seq/s]
Generating embeddings:   4% 185/5000 [02:43<57:57,  1.38seq/s]
Generating embeddings:   4% 186/5000 [02:44<57:46,  1.39seq/s]
Generating embeddings:   4% 187/5000 [02:45<57:42,  1.39seq/s]
Generating embeddings:   4% 188/5000 [02:46<57:41,  1.39seq/s]
Generating embeddings:   4% 189/5000 [02:46<57:29,  1.39seq/s]
Generating embeddings:   4% 190/5000 [02:47<57:22,  1.40seq/s]
Generating embeddings:   4% 191/5000 [02:48<57:24,  1.40seq/s]
Generating embeddings:   4% 192/5000 [02:49<57:26,  1.39seq/s]
Generating embeddings:   4% 193/5000 [02:49<57:19,  1.40seq/s]
Generating embeddings:   4% 194/5000 [02:50<57:21,  1.40seq/s]
Generating embeddings:   4% 195/5000 [02:51<57:19,  1.40seq/s]
Generating embeddings:   4% 196/5000 [02:51<56:32,  1.42seq/s]
Generating embeddings:   4% 197/5000 [02:52<55:58,  1.43seq/s]
Generating embeddings:   4% 198/5000 [02:53<55:33,  1.44seq/s]
Generating embeddings:   4% 199/5000 [02:53<55:15,  1.45seq/s]
Generating embeddings:   4% 200/5000 [02:54<55:08,  1.45seq/s]
Generating embeddings:   4% 201/5000 [02:55<54:55,  1.46seq/s]
Generating embeddings:   4% 202/5000 [02:55<54:40,  1.46seq/s]
Generating embeddings:   4% 203/5000 [02:56<54:36,  1.46seq/s]
Generating embeddings:   4% 204/5000 [02:57<54:30,  1.47seq/s]
Generating embeddings:   4% 205/5000 [02:57<54:18,  1.47seq/s]
Generating embeddings:   4% 206/5000 [02:58<54:18,  1.47seq/s]
Generating embeddings:   4% 207/5000 [02:59<54:21,  1.47seq/s]
Generating embeddings:   4% 208/5000 [03:00<54:28,  1.47seq/s]
Generating embeddings:   4% 209/5000 [03:00<54:38,  1.46seq/s]
Generating embeddings:   4% 210/5000 [03:01<54:45,  1.46seq/s]
Generating embeddings:   4% 211/5000 [03:02<54:40,  1.46seq/s]
Generating embeddings:   4% 212/5000 [03:02<54:44,  1.46seq/s]
Generating embeddings:   4% 213/5000 [03:03<54:46,  1.46seq/s]
Generating embeddings:   4% 214/5000 [03:04<54:39,  1.46seq/s]
Generating embeddings:   4% 215/5000 [03:04<54:36,  1.46seq/s]
Generating embeddings:   4% 216/5000 [03:05<54:40,  1.46seq/s]
Generating embeddings:   4% 217/5000 [03:06<54:31,  1.46seq/s]
Generating embeddings:   4% 218/5000 [03:06<54:29,  1.46seq/s]
Generating embeddings:   4% 219/5000 [03:07<54:31,  1.46seq/s]
Generating embeddings:   4% 220/5000 [03:08<54:29,  1.46seq/s]
Generating embeddings:   4% 221/5000 [03:08<54:29,  1.46seq/s]
Generating embeddings:   4% 222/5000 [03:09<54:31,  1.46seq/s]
Generating embeddings:   4% 223/5000 [03:10<54:26,  1.46seq/s]
Generating embeddings:   4% 224/5000 [03:10<54:23,  1.46seq/s]
Generating embeddings:   4% 225/5000 [03:11<54:29,  1.46seq/s]
Generating embeddings:   5% 226/5000 [03:12<54:26,  1.46seq/s]
Generating embeddings:   5% 227/5000 [03:13<53:57,  1.47seq/s]
Generating embeddings:   5% 228/5000 [03:13<53:34,  1.48seq/s]
Generating embeddings:   5% 229/5000 [03:14<53:26,  1.49seq/s]
Generating embeddings:   5% 230/5000 [03:15<53:16,  1.49seq/s]
Generating embeddings:   5% 231/5000 [03:15<53:08,  1.50seq/s]
Generating embeddings:   5% 232/5000 [03:16<53:04,  1.50seq/s]
Generating embeddings:   5% 233/5000 [03:16<52:52,  1.50seq/s]
Generating embeddings:   5% 234/5000 [03:17<52:45,  1.51seq/s]
Generating embeddings:   5% 235/5000 [03:18<52:51,  1.50seq/s]
Generating embeddings:   5% 236/5000 [03:18<52:49,  1.50seq/s]
Generating embeddings:   5% 237/5000 [03:19<52:22,  1.52seq/s]
Generating embeddings:   5% 238/5000 [03:20<52:05,  1.52seq/s]
Generating embeddings:   5% 239/5000 [03:20<51:46,  1.53seq/s]
Generating embeddings:   5% 240/5000 [03:21<51:42,  1.53seq/s]
Generating embeddings:   5% 241/5000 [03:22<51:31,  1.54seq/s]
Generating embeddings:   5% 242/5000 [03:22<51:24,  1.54seq/s]
Generating embeddings:   5% 243/5000 [03:23<51:23,  1.54seq/s]
Generating embeddings:   5% 244/5000 [03:24<51:21,  1.54seq/s]
Generating embeddings:   5% 245/5000 [03:24<51:20,  1.54seq/s]
Generating embeddings:   5% 246/5000 [03:25<51:20,  1.54seq/s]
Generating embeddings:   5% 247/5000 [03:26<51:15,  1.55seq/s]
Generating embeddings:   5% 248/5000 [03:26<51:17,  1.54seq/s]
Generating embeddings:   5% 249/5000 [03:27<51:17,  1.54seq/s]
Generating embeddings:   5% 250/5000 [03:28<51:11,  1.55seq/s]
Generating embeddings:   5% 251/5000 [03:28<51:17,  1.54seq/s]
Generating embeddings:   5% 252/5000 [03:29<51:11,  1.55seq/s]
Generating embeddings:   5% 253/5000 [03:29<51:08,  1.55seq/s]
Generating embeddings:   5% 254/5000 [03:30<51:05,  1.55seq/s]
Generating embeddings:   5% 255/5000 [03:31<51:00,  1.55seq/s]
Generating embeddings:   5% 256/5000 [03:31<50:59,  1.55seq/s]
Generating embeddings:   5% 257/5000 [03:32<50:23,  1.57seq/s]
Generating embeddings:   5% 258/5000 [03:33<50:01,  1.58seq/s]
Generating embeddings:   5% 259/5000 [03:33<49:44,  1.59seq/s]
Generating embeddings:   5% 260/5000 [03:34<49:25,  1.60seq/s]
Generating embeddings:   5% 261/5000 [03:35<49:24,  1.60seq/s]
Generating embeddings:   5% 262/5000 [03:35<49:17,  1.60seq/s]
Generating embeddings:   5% 263/5000 [03:36<49:10,  1.61seq/s]
Generating embeddings:   5% 264/5000 [03:36<49:09,  1.61seq/s]
Generating embeddings:   5% 265/5000 [03:37<49:11,  1.60seq/s]
Generating embeddings:   5% 266/5000 [03:38<49:06,  1.61seq/s]
Generating embeddings:   5% 267/5000 [03:38<48:57,  1.61seq/s]
Generating embeddings:   5% 268/5000 [03:39<48:57,  1.61seq/s]
Generating embeddings:   5% 269/5000 [03:39<48:53,  1.61seq/s]
Generating embeddings:   5% 270/5000 [03:40<48:46,  1.62seq/s]
Generating embeddings:   5% 271/5000 [03:41<48:50,  1.61seq/s]
Generating embeddings:   5% 272/5000 [03:41<48:39,  1.62seq/s]
Generating embeddings:   5% 273/5000 [03:42<48:44,  1.62seq/s]
Generating embeddings:   5% 274/5000 [03:43<48:37,  1.62seq/s]
Generating embeddings:   6% 275/5000 [03:43<48:44,  1.62seq/s]
Generating embeddings:   6% 276/5000 [03:44<49:02,  1.61seq/s]
Generating embeddings:   6% 277/5000 [03:44<49:05,  1.60seq/s]
Generating embeddings:   6% 278/5000 [03:45<49:09,  1.60seq/s]
Generating embeddings:   6% 279/5000 [03:46<49:12,  1.60seq/s]
Generating embeddings:   6% 280/5000 [03:46<49:12,  1.60seq/s]
Generating embeddings:   6% 281/5000 [03:47<49:11,  1.60seq/s]
Generating embeddings:   6% 282/5000 [03:48<51:11,  1.54seq/s]
Generating embeddings:   6% 283/5000 [03:48<49:50,  1.58seq/s]
Generating embeddings:   6% 284/5000 [03:49<50:18,  1.56seq/s]
Generating embeddings:   6% 285/5000 [03:50<49:48,  1.58seq/s]
Generating embeddings:   6% 286/5000 [03:50<49:33,  1.59seq/s]
Generating embeddings:   6% 287/5000 [03:51<49:41,  1.58seq/s]
Generating embeddings:   6% 288/5000 [03:51<49:10,  1.60seq/s]
Generating embeddings:   6% 289/5000 [03:52<49:23,  1.59seq/s]
Generating embeddings:   6% 290/5000 [03:53<49:21,  1.59seq/s]
Generating embeddings:   6% 291/5000 [03:53<49:01,  1.60seq/s]
Generating embeddings:   6% 292/5000 [03:54<49:12,  1.59seq/s]
Generating embeddings:   6% 293/5000 [03:55<49:04,  1.60seq/s]
Generating embeddings:   6% 294/5000 [03:55<49:08,  1.60seq/s]
Generating embeddings:   6% 295/5000 [03:56<49:19,  1.59seq/s]
Generating embeddings:   6% 296/5000 [03:56<49:02,  1.60seq/s]
Generating embeddings:   6% 297/5000 [03:57<49:04,  1.60seq/s]
Generating embeddings:   6% 298/5000 [03:58<49:11,  1.59seq/s]
Generating embeddings:   6% 299/5000 [03:58<49:02,  1.60seq/s]
Generating embeddings:   6% 300/5000 [03:59<49:08,  1.59seq/s]
Generating embeddings:   6% 301/5000 [04:00<49:05,  1.60seq/s]
Generating embeddings:   6% 302/5000 [04:00<49:07,  1.59seq/s]
Generating embeddings:   6% 303/5000 [04:01<49:11,  1.59seq/s]
Generating embeddings:   6% 304/5000 [04:01<48:55,  1.60seq/s]
Generating embeddings:   6% 305/5000 [04:02<49:07,  1.59seq/s]
Generating embeddings:   6% 306/5000 [04:03<49:07,  1.59seq/s]
Generating embeddings:   6% 307/5000 [04:03<48:57,  1.60seq/s]
Generating embeddings:   6% 308/5000 [04:04<49:03,  1.59seq/s]
Generating embeddings:   6% 309/5000 [04:05<48:58,  1.60seq/s]
Generating embeddings:   6% 310/5000 [04:05<48:58,  1.60seq/s]
Generating embeddings:   6% 311/5000 [04:06<49:06,  1.59seq/s]
Generating embeddings:   6% 312/5000 [04:06<48:56,  1.60seq/s]
Generating embeddings:   6% 313/5000 [04:07<48:59,  1.59seq/s]
Generating embeddings:   6% 314/5000 [04:08<48:57,  1.60seq/s]
Generating embeddings:   6% 315/5000 [04:08<48:52,  1.60seq/s]
Generating embeddings:   6% 316/5000 [04:09<49:05,  1.59seq/s]
Generating embeddings:   6% 317/5000 [04:10<49:03,  1.59seq/s]
Generating embeddings:   6% 318/5000 [04:10<48:39,  1.60seq/s]
Generating embeddings:   6% 319/5000 [04:11<48:19,  1.61seq/s]
Generating embeddings:   6% 320/5000 [04:11<47:59,  1.63seq/s]
Generating embeddings:   6% 321/5000 [04:12<47:52,  1.63seq/s]
Generating embeddings:   6% 322/5000 [04:13<47:40,  1.64seq/s]
Generating embeddings:   6% 323/5000 [04:13<47:36,  1.64seq/s]
Generating embeddings:   6% 324/5000 [04:14<47:27,  1.64seq/s]
Generating embeddings:   6% 325/5000 [04:14<47:25,  1.64seq/s]
Generating embeddings:   7% 326/5000 [04:15<47:23,  1.64seq/s]
Generating embeddings:   7% 327/5000 [04:16<47:20,  1.65seq/s]
Generating embeddings:   7% 328/5000 [04:16<47:23,  1.64seq/s]
Generating embeddings:   7% 329/5000 [04:17<47:24,  1.64seq/s]
Generating embeddings:   7% 330/5000 [04:18<47:27,  1.64seq/s]
Generating embeddings:   7% 331/5000 [04:18<47:32,  1.64seq/s]
Generating embeddings:   7% 332/5000 [04:19<47:27,  1.64seq/s]
Generating embeddings:   7% 333/5000 [04:19<47:32,  1.64seq/s]
Generating embeddings:   7% 334/5000 [04:20<47:31,  1.64seq/s]
Generating embeddings:   7% 335/5000 [04:21<47:26,  1.64seq/s]
Generating embeddings:   7% 336/5000 [04:21<47:29,  1.64seq/s]
Generating embeddings:   7% 337/5000 [04:22<47:32,  1.63seq/s]
Generating embeddings:   7% 338/5000 [04:22<47:26,  1.64seq/s]
Generating embeddings:   7% 339/5000 [04:23<47:26,  1.64seq/s]
Generating embeddings:   7% 340/5000 [04:24<47:28,  1.64seq/s]
Generating embeddings:   7% 341/5000 [04:24<48:04,  1.61seq/s]
Generating embeddings:   7% 342/5000 [04:25<47:50,  1.62seq/s]
Generating embeddings:   7% 343/5000 [04:25<48:00,  1.62seq/s]
Generating embeddings:   7% 344/5000 [04:26<48:20,  1.61seq/s]
Generating embeddings:   7% 345/5000 [04:27<48:16,  1.61seq/s]
Generating embeddings:   7% 346/5000 [04:27<48:33,  1.60seq/s]
Generating embeddings:   7% 347/5000 [04:28<48:14,  1.61seq/s]
Generating embeddings:   7% 348/5000 [04:29<48:31,  1.60seq/s]
Generating embeddings:   7% 349/5000 [04:29<48:34,  1.60seq/s]
Generating embeddings:   7% 350/5000 [04:30<48:32,  1.60seq/s]
Generating embeddings:   7% 351/5000 [04:31<48:32,  1.60seq/s]
Generating embeddings:   7% 352/5000 [04:31<48:07,  1.61seq/s]
Generating embeddings:   7% 353/5000 [04:32<48:05,  1.61seq/s]
Generating embeddings:   7% 354/5000 [04:32<48:21,  1.60seq/s]
Generating embeddings:   7% 355/5000 [04:33<48:07,  1.61seq/s]
Generating embeddings:   7% 356/5000 [04:34<48:26,  1.60seq/s]
Generating embeddings:   7% 357/5000 [04:34<48:26,  1.60seq/s]
Generating embeddings:   7% 358/5000 [04:35<48:06,  1.61seq/s]
Generating embeddings:   7% 359/5000 [04:35<48:16,  1.60seq/s]
Generating embeddings:   7% 360/5000 [04:36<48:05,  1.61seq/s]
Generating embeddings:   7% 361/5000 [04:37<48:03,  1.61seq/s]
Generating embeddings:   7% 362/5000 [04:37<48:09,  1.61seq/s]
Generating embeddings:   7% 363/5000 [04:38<47:56,  1.61seq/s]
Generating embeddings:   7% 364/5000 [04:39<47:45,  1.62seq/s]
Generating embeddings:   7% 365/5000 [04:39<47:22,  1.63seq/s]
Generating embeddings:   7% 366/5000 [04:40<47:13,  1.64seq/s]
Generating embeddings:   7% 367/5000 [04:40<47:20,  1.63seq/s]
Generating embeddings:   7% 368/5000 [04:41<47:27,  1.63seq/s]
Generating embeddings:   7% 369/5000 [04:42<47:35,  1.62seq/s]
Generating embeddings:   7% 370/5000 [04:42<47:37,  1.62seq/s]
Generating embeddings:   7% 371/5000 [04:43<47:39,  1.62seq/s]
Generating embeddings:   7% 372/5000 [04:43<47:20,  1.63seq/s]
Generating embeddings:   7% 373/5000 [04:44<47:19,  1.63seq/s]
Generating embeddings:   7% 374/5000 [04:45<47:22,  1.63seq/s]
Generating embeddings:   8% 375/5000 [04:45<47:20,  1.63seq/s]
