Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:08:16,  1.54s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:02:03,  1.47s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:53:54,  1.37s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:49:27,  1.31s/seq]
Generating embeddings:   1% 49/5000 [00:50<1:17:10,  1.07seq/s]
Generating embeddings:   1% 50/5000 [00:51<1:17:01,  1.07seq/s]
Generating embeddings:   1% 51/5000 [00:52<1:17:01,  1.07seq/s]
Generating embeddings:   1% 52/5000 [00:53<1:16:57,  1.07seq/s]
Generating embeddings:   1% 53/5000 [00:54<1:16:43,  1.07seq/s]
Generating embeddings:   1% 54/5000 [00:55<1:16:04,  1.08seq/s]
Generating embeddings:   1% 55/5000 [00:56<1:15:30,  1.09seq/s]
Generating embeddings:   1% 56/5000 [00:57<1:15:07,  1.10seq/s]
Generating embeddings:   1% 57/5000 [00:58<1:15:16,  1.09seq/s]
Generating embeddings:   1% 58/5000 [00:58<1:15:15,  1.09seq/s]
Generating embeddings:   1% 59/5000 [00:59<1:15:07,  1.10seq/s]
Generating embeddings:   1% 60/5000 [01:00<1:15:02,  1.10seq/s]
Generating embeddings:   1% 61/5000 [01:01<1:15:04,  1.10seq/s]
Generating embeddings:   1% 62/5000 [01:02<1:15:00,  1.10seq/s]
Generating embeddings:   1% 63/5000 [01:03<1:14:51,  1.10seq/s]
Generating embeddings:   1% 64/5000 [01:04<1:14:50,  1.10seq/s]
Generating embeddings:   1% 65/5000 [01:05<1:14:46,  1.10seq/s]
Generating embeddings:   1% 66/5000 [01:06<1:14:45,  1.10seq/s]
Generating embeddings:   1% 67/5000 [01:07<1:14:40,  1.10seq/s]
Generating embeddings:   1% 68/5000 [01:08<1:14:39,  1.10seq/s]
Generating embeddings:   1% 69/5000 [01:08<1:14:41,  1.10seq/s]
Generating embeddings:   1% 70/5000 [01:09<1:14:38,  1.10seq/s]
Generating embeddings:   1% 71/5000 [01:10<1:14:07,  1.11seq/s]
Generating embeddings:   1% 72/5000 [01:11<1:13:51,  1.11seq/s]
Generating embeddings:   1% 73/5000 [01:12<1:13:33,  1.12seq/s]
Generating embeddings:   1% 74/5000 [01:13<1:13:11,  1.12seq/s]
Generating embeddings:   2% 75/5000 [01:14<1:13:07,  1.12seq/s]
Generating embeddings:   2% 76/5000 [01:15<1:13:08,  1.12seq/s]
Generating embeddings:   2% 77/5000 [01:16<1:12:17,  1.14seq/s]
Generating embeddings:   2% 78/5000 [01:16<1:11:38,  1.14seq/s]
Generating embeddings:   2% 79/5000 [01:17<1:11:10,  1.15seq/s]
Generating embeddings:   2% 80/5000 [01:18<1:10:58,  1.16seq/s]
Generating embeddings:   2% 81/5000 [01:19<1:10:50,  1.16seq/s]
Generating embeddings:   2% 82/5000 [01:20<1:10:38,  1.16seq/s]
Generating embeddings:   2% 83/5000 [01:21<1:10:30,  1.16seq/s]
Generating embeddings:   2% 84/5000 [01:22<1:10:28,  1.16seq/s]
Generating embeddings:   2% 85/5000 [01:22<1:10:15,  1.17seq/s]
Generating embeddings:   2% 86/5000 [01:23<1:10:10,  1.17seq/s]
Generating embeddings:   2% 87/5000 [01:24<1:10:00,  1.17seq/s]
Generating embeddings:   2% 88/5000 [01:25<1:09:57,  1.17seq/s]
Generating embeddings:   2% 89/5000 [01:26<1:09:55,  1.17seq/s]
Generating embeddings:   2% 90/5000 [01:27<1:09:53,  1.17seq/s]
Generating embeddings:   2% 91/5000 [01:27<1:09:50,  1.17seq/s]
Generating embeddings:   2% 92/5000 [01:28<1:09:43,  1.17seq/s]
Generating embeddings:   2% 93/5000 [01:29<1:09:48,  1.17seq/s]
Generating embeddings:   2% 94/5000 [01:30<1:09:43,  1.17seq/s]
Generating embeddings:   2% 95/5000 [01:31<1:09:42,  1.17seq/s]
Generating embeddings:   2% 96/5000 [01:32<1:09:42,  1.17seq/s]
Generating embeddings:   2% 97/5000 [01:33<1:09:44,  1.17seq/s]
Generating embeddings:   2% 98/5000 [01:33<1:09:44,  1.17seq/s]
Generating embeddings:   2% 99/5000 [01:34<1:09:22,  1.18seq/s]
Generating embeddings:   2% 100/5000 [01:35<1:09:04,  1.18seq/s]
Generating embeddings:   2% 101/5000 [01:36<1:08:53,  1.19seq/s]
Generating embeddings:   2% 102/5000 [01:37<1:08:35,  1.19seq/s]
Generating embeddings:   2% 103/5000 [01:38<1:08:34,  1.19seq/s]
Generating embeddings:   2% 104/5000 [01:38<1:08:23,  1.19seq/s]
Generating embeddings:   2% 105/5000 [01:39<1:08:21,  1.19seq/s]
Generating embeddings:   2% 106/5000 [01:40<1:08:19,  1.19seq/s]
Generating embeddings:   2% 107/5000 [01:41<1:08:09,  1.20seq/s]
Generating embeddings:   2% 108/5000 [01:42<1:08:11,  1.20seq/s]
Generating embeddings:   2% 109/5000 [01:43<1:08:01,  1.20seq/s]
Generating embeddings:   2% 110/5000 [01:43<1:07:57,  1.20seq/s]
Generating embeddings:   2% 111/5000 [01:44<1:07:58,  1.20seq/s]
Generating embeddings:   2% 112/5000 [01:45<1:07:55,  1.20seq/s]
Generating embeddings:   2% 113/5000 [01:46<1:07:55,  1.20seq/s]
Generating embeddings:   2% 114/5000 [01:47<1:08:01,  1.20seq/s]
Generating embeddings:   2% 115/5000 [01:48<1:07:51,  1.20seq/s]
Generating embeddings:   2% 116/5000 [01:48<1:07:44,  1.20seq/s]
Generating embeddings:   2% 117/5000 [01:49<1:07:35,  1.20seq/s]
Generating embeddings:   2% 118/5000 [01:50<1:06:58,  1.21seq/s]
Generating embeddings:   2% 119/5000 [01:51<1:06:27,  1.22seq/s]
Generating embeddings:   2% 120/5000 [01:52<1:06:01,  1.23seq/s]
Generating embeddings:   2% 121/5000 [01:53<1:05:51,  1.23seq/s]
Generating embeddings:   2% 122/5000 [01:53<1:05:38,  1.24seq/s]
Generating embeddings:   2% 123/5000 [01:54<1:05:24,  1.24seq/s]
Generating embeddings:   2% 124/5000 [01:55<1:05:16,  1.24seq/s]
Generating embeddings:   2% 125/5000 [01:56<1:05:04,  1.25seq/s]
Generating embeddings:   3% 126/5000 [01:57<1:04:59,  1.25seq/s]
Generating embeddings:   3% 127/5000 [01:57<1:04:54,  1.25seq/s]
Generating embeddings:   3% 128/5000 [01:58<1:04:54,  1.25seq/s]
Generating embeddings:   3% 129/5000 [01:59<1:04:55,  1.25seq/s]
Generating embeddings:   3% 130/5000 [02:00<1:04:52,  1.25seq/s]
Generating embeddings:   3% 131/5000 [02:01<1:04:55,  1.25seq/s]
Generating embeddings:   3% 132/5000 [02:01<1:04:58,  1.25seq/s]
Generating embeddings:   3% 133/5000 [02:02<1:04:53,  1.25seq/s]
Generating embeddings:   3% 134/5000 [02:03<1:04:34,  1.26seq/s]
Generating embeddings:   3% 135/5000 [02:04<1:03:46,  1.27seq/s]
Generating embeddings:   3% 136/5000 [02:04<1:03:16,  1.28seq/s]
Generating embeddings:   3% 137/5000 [02:05<1:02:46,  1.29seq/s]
Generating embeddings:   3% 138/5000 [02:06<1:02:34,  1.29seq/s]
Generating embeddings:   3% 139/5000 [02:07<1:02:17,  1.30seq/s]
Generating embeddings:   3% 140/5000 [02:07<1:02:13,  1.30seq/s]
Generating embeddings:   3% 141/5000 [02:08<1:02:11,  1.30seq/s]
Generating embeddings:   3% 142/5000 [02:09<1:01:58,  1.31seq/s]
Generating embeddings:   3% 143/5000 [02:10<1:01:46,  1.31seq/s]
Generating embeddings:   3% 144/5000 [02:11<1:01:38,  1.31seq/s]
Generating embeddings:   3% 145/5000 [02:11<1:02:12,  1.30seq/s]
Generating embeddings:   3% 146/5000 [02:12<1:01:34,  1.31seq/s]
Generating embeddings:   3% 147/5000 [02:13<1:01:27,  1.32seq/s]
Generating embeddings:   3% 148/5000 [02:14<1:01:29,  1.31seq/s]
Generating embeddings:   3% 149/5000 [02:14<1:01:28,  1.32seq/s]
Generating embeddings:   3% 150/5000 [02:15<1:00:28,  1.34seq/s]
Generating embeddings:   3% 151/5000 [02:16<59:58,  1.35seq/s]  
Generating embeddings:   3% 152/5000 [02:17<59:48,  1.35seq/s]
Generating embeddings:   3% 153/5000 [02:17<59:28,  1.36seq/s]
Generating embeddings:   3% 154/5000 [02:18<59:18,  1.36seq/s]
Generating embeddings:   3% 155/5000 [02:19<59:06,  1.37seq/s]
Generating embeddings:   3% 156/5000 [02:19<59:01,  1.37seq/s]
Generating embeddings:   3% 157/5000 [02:20<58:54,  1.37seq/s]
Generating embeddings:   3% 158/5000 [02:21<58:47,  1.37seq/s]
Generating embeddings:   3% 159/5000 [02:22<58:48,  1.37seq/s]
Generating embeddings:   3% 160/5000 [02:22<58:37,  1.38seq/s]
Generating embeddings:   3% 161/5000 [02:23<58:25,  1.38seq/s]
Generating embeddings:   3% 162/5000 [02:24<58:15,  1.38seq/s]
Generating embeddings:   3% 163/5000 [02:25<58:16,  1.38seq/s]
Generating embeddings:   3% 164/5000 [02:25<58:14,  1.38seq/s]
Generating embeddings:   3% 165/5000 [02:26<58:07,  1.39seq/s]
Generating embeddings:   3% 166/5000 [02:27<58:10,  1.38seq/s]
Generating embeddings:   3% 167/5000 [02:27<58:06,  1.39seq/s]
Generating embeddings:   3% 168/5000 [02:28<58:03,  1.39seq/s]
Generating embeddings:   3% 169/5000 [02:29<58:04,  1.39seq/s]
Generating embeddings:   3% 170/5000 [02:30<58:07,  1.38seq/s]
Generating embeddings:   3% 171/5000 [02:30<58:04,  1.39seq/s]
Generating embeddings:   3% 172/5000 [02:31<58:03,  1.39seq/s]
Generating embeddings:   3% 173/5000 [02:32<57:46,  1.39seq/s]
Generating embeddings:   3% 174/5000 [02:32<57:17,  1.40seq/s]
Generating embeddings:   4% 175/5000 [02:33<56:55,  1.41seq/s]
Generating embeddings:   4% 176/5000 [02:34<56:46,  1.42seq/s]
Generating embeddings:   4% 177/5000 [02:34<56:29,  1.42seq/s]
Generating embeddings:   4% 178/5000 [02:35<56:23,  1.43seq/s]
Generating embeddings:   4% 179/5000 [02:36<56:12,  1.43seq/s]
Generating embeddings:   4% 180/5000 [02:37<56:11,  1.43seq/s]
Generating embeddings:   4% 181/5000 [02:37<56:02,  1.43seq/s]
Generating embeddings:   4% 182/5000 [02:38<56:03,  1.43seq/s]
Generating embeddings:   4% 183/5000 [02:39<55:51,  1.44seq/s]
Generating embeddings:   4% 184/5000 [02:39<55:46,  1.44seq/s]
Generating embeddings:   4% 185/5000 [02:40<55:47,  1.44seq/s]
Generating embeddings:   4% 186/5000 [02:41<55:47,  1.44seq/s]
Generating embeddings:   4% 187/5000 [02:41<55:42,  1.44seq/s]
Generating embeddings:   4% 188/5000 [02:42<55:46,  1.44seq/s]
Generating embeddings:   4% 189/5000 [02:43<55:41,  1.44seq/s]
Generating embeddings:   4% 190/5000 [02:44<55:35,  1.44seq/s]
Generating embeddings:   4% 191/5000 [02:44<55:44,  1.44seq/s]
Generating embeddings:   4% 192/5000 [02:45<55:36,  1.44seq/s]
Generating embeddings:   4% 193/5000 [02:46<55:28,  1.44seq/s]
Generating embeddings:   4% 194/5000 [02:46<55:34,  1.44seq/s]
Generating embeddings:   4% 195/5000 [02:47<55:44,  1.44seq/s]
Generating embeddings:   4% 196/5000 [02:48<55:36,  1.44seq/s]
Generating embeddings:   4% 197/5000 [02:48<56:19,  1.42seq/s]
Generating embeddings:   4% 198/5000 [02:49<55:38,  1.44seq/s]
Generating embeddings:   4% 199/5000 [02:50<55:41,  1.44seq/s]
Generating embeddings:   4% 200/5000 [02:50<55:48,  1.43seq/s]
Generating embeddings:   4% 201/5000 [02:51<55:25,  1.44seq/s]
Generating embeddings:   4% 202/5000 [02:52<55:34,  1.44seq/s]
Generating embeddings:   4% 203/5000 [02:53<55:32,  1.44seq/s]
Generating embeddings:   4% 204/5000 [02:53<54:32,  1.47seq/s]
Generating embeddings:   4% 205/5000 [02:54<54:11,  1.47seq/s]
Generating embeddings:   4% 206/5000 [02:55<53:50,  1.48seq/s]
Generating embeddings:   4% 207/5000 [02:55<53:14,  1.50seq/s]
Generating embeddings:   4% 208/5000 [02:56<53:12,  1.50seq/s]
Generating embeddings:   4% 209/5000 [02:57<52:59,  1.51seq/s]
Generating embeddings:   4% 210/5000 [02:57<52:38,  1.52seq/s]
Generating embeddings:   4% 211/5000 [02:58<52:33,  1.52seq/s]
Generating embeddings:   4% 212/5000 [02:59<52:39,  1.52seq/s]
Generating embeddings:   4% 213/5000 [02:59<52:40,  1.51seq/s]
Generating embeddings:   4% 214/5000 [03:00<52:38,  1.52seq/s]
Generating embeddings:   4% 215/5000 [03:00<52:35,  1.52seq/s]
Generating embeddings:   4% 216/5000 [03:01<52:27,  1.52seq/s]
Generating embeddings:   4% 217/5000 [03:02<52:31,  1.52seq/s]
Generating embeddings:   4% 218/5000 [03:02<52:29,  1.52seq/s]
Generating embeddings:   4% 219/5000 [03:03<52:33,  1.52seq/s]
Generating embeddings:   4% 220/5000 [03:04<52:30,  1.52seq/s]
Generating embeddings:   4% 221/5000 [03:04<52:30,  1.52seq/s]
Generating embeddings:   4% 222/5000 [03:05<52:31,  1.52seq/s]
Generating embeddings:   4% 223/5000 [03:06<52:21,  1.52seq/s]
Generating embeddings:   4% 224/5000 [03:06<52:21,  1.52seq/s]
Generating embeddings:   4% 225/5000 [03:07<52:20,  1.52seq/s]
Generating embeddings:   5% 226/5000 [03:08<52:20,  1.52seq/s]
Generating embeddings:   5% 227/5000 [03:08<51:52,  1.53seq/s]
Generating embeddings:   5% 228/5000 [03:09<51:37,  1.54seq/s]
Generating embeddings:   5% 229/5000 [03:10<51:56,  1.53seq/s]
Generating embeddings:   5% 230/5000 [03:10<51:20,  1.55seq/s]
Generating embeddings:   5% 231/5000 [03:11<51:12,  1.55seq/s]
Generating embeddings:   5% 232/5000 [03:12<51:06,  1.55seq/s]
Generating embeddings:   5% 233/5000 [03:12<50:49,  1.56seq/s]
Generating embeddings:   5% 234/5000 [03:13<50:56,  1.56seq/s]
Generating embeddings:   5% 235/5000 [03:13<50:50,  1.56seq/s]
Generating embeddings:   5% 236/5000 [03:14<50:40,  1.57seq/s]
Generating embeddings:   5% 237/5000 [03:15<51:20,  1.55seq/s]
Generating embeddings:   5% 238/5000 [03:15<50:39,  1.57seq/s]
Generating embeddings:   5% 239/5000 [03:16<50:58,  1.56seq/s]
Generating embeddings:   5% 240/5000 [03:17<50:50,  1.56seq/s]
Generating embeddings:   5% 241/5000 [03:17<50:37,  1.57seq/s]
Generating embeddings:   5% 242/5000 [03:18<50:41,  1.56seq/s]
Generating embeddings:   5% 243/5000 [03:19<50:26,  1.57seq/s]
Generating embeddings:   5% 244/5000 [03:19<50:09,  1.58seq/s]
Generating embeddings:   5% 245/5000 [03:20<50:52,  1.56seq/s]
Generating embeddings:   5% 246/5000 [03:20<49:47,  1.59seq/s]
Generating embeddings:   5% 247/5000 [03:21<50:01,  1.58seq/s]
Generating embeddings:   5% 248/5000 [03:22<49:29,  1.60seq/s]
Generating embeddings:   5% 249/5000 [03:22<49:36,  1.60seq/s]
Generating embeddings:   5% 250/5000 [03:23<49:30,  1.60seq/s]
Generating embeddings:   5% 251/5000 [03:24<49:23,  1.60seq/s]
Generating embeddings:   5% 252/5000 [03:24<49:24,  1.60seq/s]
Generating embeddings:   5% 253/5000 [03:25<49:14,  1.61seq/s]
Generating embeddings:   5% 254/5000 [03:26<50:08,  1.58seq/s]
Generating embeddings:   5% 255/5000 [03:26<49:22,  1.60seq/s]
Generating embeddings:   5% 256/5000 [03:27<49:36,  1.59seq/s]
Generating embeddings:   5% 257/5000 [03:27<49:07,  1.61seq/s]
Generating embeddings:   5% 258/5000 [03:28<49:10,  1.61seq/s]
Generating embeddings:   5% 259/5000 [03:29<48:26,  1.63seq/s]
Generating embeddings:   5% 260/5000 [03:29<47:57,  1.65seq/s]
Generating embeddings:   5% 261/5000 [03:30<47:36,  1.66seq/s]
Generating embeddings:   5% 262/5000 [03:30<47:08,  1.67seq/s]
Generating embeddings:   5% 263/5000 [03:31<46:50,  1.69seq/s]
Generating embeddings:   5% 264/5000 [03:32<46:37,  1.69seq/s]
Generating embeddings:   5% 265/5000 [03:32<46:26,  1.70seq/s]
Generating embeddings:   5% 266/5000 [03:33<46:24,  1.70seq/s]
Generating embeddings:   5% 267/5000 [03:33<46:17,  1.70seq/s]
Generating embeddings:   5% 268/5000 [03:34<46:17,  1.70seq/s]
Generating embeddings:   5% 269/5000 [03:34<46:16,  1.70seq/s]
Generating embeddings:   5% 270/5000 [03:35<46:16,  1.70seq/s]
Generating embeddings:   5% 271/5000 [03:36<46:12,  1.71seq/s]
Generating embeddings:   5% 272/5000 [03:36<47:56,  1.64seq/s]
Generating embeddings:   5% 273/5000 [03:37<46:50,  1.68seq/s]
Generating embeddings:   5% 274/5000 [03:37<47:05,  1.67seq/s]
Generating embeddings:   6% 275/5000 [03:38<46:21,  1.70seq/s]
Generating embeddings:   6% 276/5000 [03:39<46:38,  1.69seq/s]
Generating embeddings:   6% 277/5000 [03:39<46:02,  1.71seq/s]
Generating embeddings:   6% 278/5000 [03:40<46:15,  1.70seq/s]
Generating embeddings:   6% 279/5000 [03:40<46:00,  1.71seq/s]
Generating embeddings:   6% 280/5000 [03:41<46:02,  1.71seq/s]
Generating embeddings:   6% 281/5000 [03:42<46:33,  1.69seq/s]
Generating embeddings:   6% 282/5000 [03:42<46:02,  1.71seq/s]
Generating embeddings:   6% 283/5000 [03:43<46:16,  1.70seq/s]
Generating embeddings:   6% 284/5000 [03:43<45:49,  1.72seq/s]
Generating embeddings:   6% 285/5000 [03:44<46:01,  1.71seq/s]
Generating embeddings:   6% 286/5000 [03:44<45:49,  1.71seq/s]
Generating embeddings:   6% 287/5000 [03:45<45:53,  1.71seq/s]
Generating embeddings:   6% 288/5000 [03:46<45:52,  1.71seq/s]
Generating embeddings:   6% 289/5000 [03:46<45:50,  1.71seq/s]
Generating embeddings:   6% 290/5000 [03:47<46:00,  1.71seq/s]
Generating embeddings:   6% 291/5000 [03:47<45:57,  1.71seq/s]
Generating embeddings:   6% 292/5000 [03:48<46:01,  1.70seq/s]
Generating embeddings:   6% 293/5000 [03:49<45:56,  1.71seq/s]
Generating embeddings:   6% 294/5000 [03:49<46:00,  1.70seq/s]
Generating embeddings:   6% 295/5000 [03:50<45:58,  1.71seq/s]
Generating embeddings:   6% 296/5000 [03:50<46:00,  1.70seq/s]
Generating embeddings:   6% 297/5000 [03:51<45:55,  1.71seq/s]
Generating embeddings:   6% 298/5000 [03:51<45:48,  1.71seq/s]
Generating embeddings:   6% 299/5000 [03:52<46:49,  1.67seq/s]
Generating embeddings:   6% 300/5000 [03:53<45:56,  1.71seq/s]
Generating embeddings:   6% 301/5000 [03:53<46:15,  1.69seq/s]
Generating embeddings:   6% 302/5000 [03:54<45:44,  1.71seq/s]
Generating embeddings:   6% 303/5000 [03:54<46:03,  1.70seq/s]
Generating embeddings:   6% 304/5000 [03:55<45:38,  1.71seq/s]
Generating embeddings:   6% 305/5000 [03:56<45:50,  1.71seq/s]
Generating embeddings:   6% 306/5000 [03:56<45:43,  1.71seq/s]
Generating embeddings:   6% 307/5000 [03:57<45:44,  1.71seq/s]
Generating embeddings:   6% 308/5000 [03:57<45:40,  1.71seq/s]
Generating embeddings:   6% 309/5000 [03:58<45:33,  1.72seq/s]
Generating embeddings:   6% 310/5000 [03:59<45:33,  1.72seq/s]
Generating embeddings:   6% 311/5000 [03:59<45:25,  1.72seq/s]
Generating embeddings:   6% 312/5000 [04:00<45:29,  1.72seq/s]
Generating embeddings:   6% 313/5000 [04:00<45:00,  1.74seq/s]
Generating embeddings:   6% 314/5000 [04:01<44:48,  1.74seq/s]
Generating embeddings:   6% 315/5000 [04:01<44:37,  1.75seq/s]
Generating embeddings:   6% 316/5000 [04:02<44:34,  1.75seq/s]
Generating embeddings:   6% 317/5000 [04:03<45:38,  1.71seq/s]
Generating embeddings:   6% 318/5000 [04:03<44:39,  1.75seq/s]
Generating embeddings:   6% 319/5000 [04:04<44:52,  1.74seq/s]
Generating embeddings:   6% 320/5000 [04:04<44:17,  1.76seq/s]
Generating embeddings:   6% 321/5000 [04:05<44:37,  1.75seq/s]
Generating embeddings:   6% 322/5000 [04:05<44:11,  1.76seq/s]
Generating embeddings:   6% 323/5000 [04:06<44:20,  1.76seq/s]
Generating embeddings:   6% 324/5000 [04:06<44:00,  1.77seq/s]
Generating embeddings:   6% 325/5000 [04:07<44:08,  1.76seq/s]
Generating embeddings:   7% 326/5000 [04:08<43:57,  1.77seq/s]
Generating embeddings:   7% 327/5000 [04:08<44:02,  1.77seq/s]
Generating embeddings:   7% 328/5000 [04:09<43:56,  1.77seq/s]
Generating embeddings:   7% 329/5000 [04:09<44:02,  1.77seq/s]
Generating embeddings:   7% 330/5000 [04:10<44:00,  1.77seq/s]
Generating embeddings:   7% 331/5000 [04:10<44:01,  1.77seq/s]
Generating embeddings:   7% 332/5000 [04:11<43:58,  1.77seq/s]
Generating embeddings:   7% 333/5000 [04:12<44:10,  1.76seq/s]
Generating embeddings:   7% 334/5000 [04:12<44:16,  1.76seq/s]
Generating embeddings:   7% 335/5000 [04:13<44:26,  1.75seq/s]
Generating embeddings:   7% 336/5000 [04:13<44:26,  1.75seq/s]
Generating embeddings:   7% 337/5000 [04:14<44:28,  1.75seq/s]
Generating embeddings:   7% 338/5000 [04:14<44:37,  1.74seq/s]
Generating embeddings:   7% 339/5000 [04:15<44:23,  1.75seq/s]
Generating embeddings:   7% 340/5000 [04:16<44:27,  1.75seq/s]
Generating embeddings:   7% 341/5000 [04:16<44:28,  1.75seq/s]
Generating embeddings:   7% 342/5000 [04:17<44:24,  1.75seq/s]
Generating embeddings:   7% 343/5000 [04:17<44:23,  1.75seq/s]
Generating embeddings:   7% 344/5000 [04:18<44:25,  1.75seq/s]
Generating embeddings:   7% 345/5000 [04:18<44:36,  1.74seq/s]
Generating embeddings:   7% 346/5000 [04:19<44:44,  1.73seq/s]
Generating embeddings:   7% 347/5000 [04:20<44:24,  1.75seq/s]
Generating embeddings:   7% 348/5000 [04:20<44:27,  1.74seq/s]
Generating embeddings:   7% 349/5000 [04:21<44:19,  1.75seq/s]
Generating embeddings:   7% 350/5000 [04:21<44:18,  1.75seq/s]
Generating embeddings:   7% 351/5000 [04:22<44:20,  1.75seq/s]
Generating embeddings:   7% 352/5000 [04:22<44:12,  1.75seq/s]
Generating embeddings:   7% 353/5000 [04:23<44:17,  1.75seq/s]
Generating embeddings:   7% 354/5000 [04:24<44:06,  1.76seq/s]
Generating embeddings:   7% 355/5000 [04:24<44:10,  1.75seq/s]
Generating embeddings:   7% 356/5000 [04:25<44:01,  1.76seq/s]
Generating embeddings:   7% 357/5000 [04:25<43:58,  1.76seq/s]
Generating embeddings:   7% 358/5000 [04:26<43:43,  1.77seq/s]
Generating embeddings:   7% 359/5000 [04:26<43:42,  1.77seq/s]
Generating embeddings:   7% 360/5000 [04:27<43:44,  1.77seq/s]
Generating embeddings:   7% 361/5000 [04:28<43:42,  1.77seq/s]
Generating embeddings:   7% 362/5000 [04:28<43:47,  1.77seq/s]
Generating embeddings:   7% 363/5000 [04:29<43:42,  1.77seq/s]
Generating embeddings:   7% 364/5000 [04:29<43:50,  1.76seq/s]
Generating embeddings:   7% 365/5000 [04:30<43:42,  1.77seq/s]
Generating embeddings:   7% 366/5000 [04:30<43:47,  1.76seq/s]
Generating embeddings:   7% 367/5000 [04:31<43:28,  1.78seq/s]
Generating embeddings:   7% 368/5000 [04:32<43:32,  1.77seq/s]
Generating embeddings:   7% 369/5000 [04:32<43:36,  1.77seq/s]
Generating embeddings:   7% 370/5000 [04:33<43:36,  1.77seq/s]
Generating embeddings:   7% 371/5000 [04:33<43:42,  1.76seq/s]
Generating embeddings:   7% 372/5000 [04:34<43:36,  1.77seq/s]
