Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/6338 [00:02<3:49:50,  2.18s/seq]
Generating embeddings:   0% 2/6338 [00:03<3:13:25,  1.83s/seq]
Generating embeddings:   0% 3/6338 [00:05<2:53:46,  1.65s/seq]
Generating embeddings:   0% 4/6338 [00:06<2:43:39,  1.55s/seq]
Generating embeddings:   1% 65/6338 [01:11<1:44:55,  1.00s/seq]
Generating embeddings:   1% 66/6338 [01:12<1:44:42,  1.00s/seq]
Generating embeddings:   1% 67/6338 [01:13<1:44:28,  1.00seq/s]
Generating embeddings:   1% 68/6338 [01:14<1:43:51,  1.01seq/s]
Generating embeddings:   1% 69/6338 [01:15<1:43:27,  1.01seq/s]
Generating embeddings:   1% 70/6338 [01:16<1:43:19,  1.01seq/s]
Generating embeddings:   1% 71/6338 [01:17<1:43:03,  1.01seq/s]
Generating embeddings:   1% 72/6338 [01:18<1:42:52,  1.02seq/s]
Generating embeddings:   1% 73/6338 [01:19<1:42:47,  1.02seq/s]
Generating embeddings:   1% 74/6338 [01:20<1:42:05,  1.02seq/s]
Generating embeddings:   1% 75/6338 [01:21<1:41:46,  1.03seq/s]
Generating embeddings:   1% 76/6338 [01:22<1:42:47,  1.02seq/s]
Generating embeddings:   1% 77/6338 [01:23<1:42:13,  1.02seq/s]
Generating embeddings:   1% 78/6338 [01:24<1:41:48,  1.02seq/s]
Generating embeddings:   1% 79/6338 [01:25<1:41:26,  1.03seq/s]
Generating embeddings:   1% 80/6338 [01:26<1:41:21,  1.03seq/s]
Generating embeddings:   1% 81/6338 [01:27<1:41:09,  1.03seq/s]
Generating embeddings:   1% 82/6338 [01:28<1:42:54,  1.01seq/s]
Generating embeddings:   1% 83/6338 [01:29<1:42:13,  1.02seq/s]
Generating embeddings:   1% 84/6338 [01:30<1:40:50,  1.03seq/s]
Generating embeddings:   1% 85/6338 [01:31<1:39:55,  1.04seq/s]
Generating embeddings:   1% 86/6338 [01:32<1:39:17,  1.05seq/s]
Generating embeddings:   1% 87/6338 [01:33<1:39:00,  1.05seq/s]
Generating embeddings:   1% 88/6338 [01:34<1:38:51,  1.05seq/s]
Generating embeddings:   1% 89/6338 [01:35<1:38:43,  1.05seq/s]
Generating embeddings:   1% 90/6338 [01:36<1:38:44,  1.05seq/s]
Generating embeddings:   1% 91/6338 [01:37<1:38:41,  1.06seq/s]
Generating embeddings:   1% 92/6338 [01:38<1:38:40,  1.06seq/s]
Generating embeddings:   1% 93/6338 [01:39<1:38:38,  1.06seq/s]
Generating embeddings:   1% 94/6338 [01:40<1:38:45,  1.05seq/s]
Generating embeddings:   1% 95/6338 [01:40<1:38:43,  1.05seq/s]
Generating embeddings:   2% 96/6338 [01:41<1:38:43,  1.05seq/s]
Generating embeddings:   2% 97/6338 [01:42<1:38:47,  1.05seq/s]
Generating embeddings:   2% 98/6338 [01:43<1:38:58,  1.05seq/s]
Generating embeddings:   2% 99/6338 [01:44<1:39:03,  1.05seq/s]
Generating embeddings:   2% 100/6338 [01:45<1:39:17,  1.05seq/s]
Generating embeddings:   2% 101/6338 [01:46<1:39:24,  1.05seq/s]
Generating embeddings:   2% 102/6338 [01:47<1:39:28,  1.04seq/s]
Generating embeddings:   2% 103/6338 [01:48<1:39:21,  1.05seq/s]
Generating embeddings:   2% 104/6338 [01:49<1:39:21,  1.05seq/s]
Generating embeddings:   2% 105/6338 [01:50<1:39:35,  1.04seq/s]
Generating embeddings:   2% 106/6338 [01:51<1:39:47,  1.04seq/s]
Generating embeddings:   2% 107/6338 [01:52<1:39:38,  1.04seq/s]
Generating embeddings:   2% 108/6338 [01:53<1:39:42,  1.04seq/s]
Generating embeddings:   2% 109/6338 [01:54<1:39:43,  1.04seq/s]
Generating embeddings:   2% 110/6338 [01:55<1:39:44,  1.04seq/s]
Generating embeddings:   2% 111/6338 [01:56<1:39:43,  1.04seq/s]
Generating embeddings:   2% 112/6338 [01:57<1:39:40,  1.04seq/s]
Generating embeddings:   2% 113/6338 [01:58<1:39:36,  1.04seq/s]
Generating embeddings:   2% 114/6338 [01:59<1:39:38,  1.04seq/s]
Generating embeddings:   2% 115/6338 [02:00<1:39:46,  1.04seq/s]
Generating embeddings:   2% 116/6338 [02:01<1:39:14,  1.04seq/s]
Generating embeddings:   2% 117/6338 [02:02<1:38:57,  1.05seq/s]
Generating embeddings:   2% 118/6338 [02:02<1:38:42,  1.05seq/s]
Generating embeddings:   2% 119/6338 [02:03<1:38:33,  1.05seq/s]
Generating embeddings:   2% 120/6338 [02:04<1:38:28,  1.05seq/s]
Generating embeddings:   2% 121/6338 [02:05<1:38:25,  1.05seq/s]
Generating embeddings:   2% 122/6338 [02:06<1:38:31,  1.05seq/s]
Generating embeddings:   2% 123/6338 [02:07<1:38:25,  1.05seq/s]
Generating embeddings:   2% 124/6338 [02:08<1:38:37,  1.05seq/s]
Generating embeddings:   2% 125/6338 [02:09<1:38:38,  1.05seq/s]
Generating embeddings:   2% 126/6338 [02:10<1:38:40,  1.05seq/s]
Generating embeddings:   2% 127/6338 [02:11<1:38:37,  1.05seq/s]
Generating embeddings:   2% 128/6338 [02:12<1:38:28,  1.05seq/s]
Generating embeddings:   2% 129/6338 [02:13<1:38:27,  1.05seq/s]
Generating embeddings:   2% 130/6338 [02:14<1:38:58,  1.05seq/s]
Generating embeddings:   2% 131/6338 [02:15<1:39:14,  1.04seq/s]
Generating embeddings:   2% 132/6338 [02:16<1:38:43,  1.05seq/s]
Generating embeddings:   2% 133/6338 [02:17<1:38:07,  1.05seq/s]
Generating embeddings:   2% 134/6338 [02:18<1:37:51,  1.06seq/s]
Generating embeddings:   2% 135/6338 [02:19<1:37:42,  1.06seq/s]
Generating embeddings:   2% 136/6338 [02:20<1:37:17,  1.06seq/s]
Generating embeddings:   2% 137/6338 [02:21<1:37:17,  1.06seq/s]
Generating embeddings:   2% 138/6338 [02:21<1:37:22,  1.06seq/s]
Generating embeddings:   2% 139/6338 [02:22<1:37:28,  1.06seq/s]
Generating embeddings:   2% 140/6338 [02:23<1:37:17,  1.06seq/s]
Generating embeddings:   2% 141/6338 [02:24<1:37:15,  1.06seq/s]
Generating embeddings:   2% 142/6338 [02:25<1:37:12,  1.06seq/s]
Generating embeddings:   2% 143/6338 [02:26<1:37:05,  1.06seq/s]
Generating embeddings:   2% 144/6338 [02:27<1:37:04,  1.06seq/s]
Generating embeddings:   2% 145/6338 [02:28<1:37:03,  1.06seq/s]
Generating embeddings:   2% 146/6338 [02:29<1:36:54,  1.06seq/s]
Generating embeddings:   2% 147/6338 [02:30<1:36:58,  1.06seq/s]
Generating embeddings:   2% 148/6338 [02:31<1:37:40,  1.06seq/s]
Generating embeddings:   2% 149/6338 [02:32<1:37:33,  1.06seq/s]
Generating embeddings:   2% 150/6338 [02:33<1:37:14,  1.06seq/s]
Generating embeddings:   2% 151/6338 [02:34<1:37:03,  1.06seq/s]
Generating embeddings:   2% 152/6338 [02:35<1:36:44,  1.07seq/s]
Generating embeddings:   2% 153/6338 [02:36<1:36:29,  1.07seq/s]
Generating embeddings:   2% 154/6338 [02:37<1:36:14,  1.07seq/s]
Generating embeddings:   2% 155/6338 [02:37<1:36:08,  1.07seq/s]
Generating embeddings:   2% 156/6338 [02:38<1:36:04,  1.07seq/s]
Generating embeddings:   2% 157/6338 [02:39<1:35:53,  1.07seq/s]
Generating embeddings:   2% 158/6338 [02:40<1:35:49,  1.07seq/s]
Generating embeddings:   3% 159/6338 [02:41<1:35:39,  1.08seq/s]
Generating embeddings:   3% 160/6338 [02:42<1:35:40,  1.08seq/s]
Generating embeddings:   3% 161/6338 [02:43<1:35:26,  1.08seq/s]
Generating embeddings:   3% 162/6338 [02:44<1:35:10,  1.08seq/s]
Generating embeddings:   3% 163/6338 [02:45<1:35:15,  1.08seq/s]
Generating embeddings:   3% 164/6338 [02:46<1:35:12,  1.08seq/s]
Generating embeddings:   3% 165/6338 [02:47<1:35:14,  1.08seq/s]
Generating embeddings:   3% 166/6338 [02:48<1:35:09,  1.08seq/s]
Generating embeddings:   3% 167/6338 [02:49<1:34:53,  1.08seq/s]
Generating embeddings:   3% 168/6338 [02:49<1:34:47,  1.08seq/s]
Generating embeddings:   3% 169/6338 [02:50<1:34:41,  1.09seq/s]
Generating embeddings:   3% 170/6338 [02:51<1:34:42,  1.09seq/s]
Generating embeddings:   3% 171/6338 [02:52<1:34:37,  1.09seq/s]
Generating embeddings:   3% 172/6338 [02:53<1:34:43,  1.08seq/s]
Generating embeddings:   3% 173/6338 [02:54<1:34:37,  1.09seq/s]
Generating embeddings:   3% 174/6338 [02:55<1:34:29,  1.09seq/s]
Generating embeddings:   3% 175/6338 [02:56<1:34:35,  1.09seq/s]
Generating embeddings:   3% 176/6338 [02:57<1:34:27,  1.09seq/s]
Generating embeddings:   3% 177/6338 [02:58<1:34:25,  1.09seq/s]
Generating embeddings:   3% 178/6338 [02:59<1:34:31,  1.09seq/s]
Generating embeddings:   3% 179/6338 [03:00<1:34:41,  1.08seq/s]
Generating embeddings:   3% 180/6338 [03:00<1:33:47,  1.09seq/s]
Generating embeddings:   3% 181/6338 [03:01<1:33:16,  1.10seq/s]
Generating embeddings:   3% 182/6338 [03:02<1:32:45,  1.11seq/s]
Generating embeddings:   3% 183/6338 [03:03<1:32:29,  1.11seq/s]
Generating embeddings:   3% 184/6338 [03:04<1:32:19,  1.11seq/s]
Generating embeddings:   3% 185/6338 [03:05<1:32:05,  1.11seq/s]
Generating embeddings:   3% 186/6338 [03:06<1:31:48,  1.12seq/s]
Generating embeddings:   3% 187/6338 [03:07<1:31:42,  1.12seq/s]
Generating embeddings:   3% 188/6338 [03:08<1:31:36,  1.12seq/s]
Generating embeddings:   3% 189/6338 [03:09<1:31:36,  1.12seq/s]
Generating embeddings:   3% 190/6338 [03:09<1:31:38,  1.12seq/s]
Generating embeddings:   3% 191/6338 [03:10<1:31:18,  1.12seq/s]
Generating embeddings:   3% 192/6338 [03:11<1:31:17,  1.12seq/s]
Generating embeddings:   3% 193/6338 [03:12<1:31:10,  1.12seq/s]
Generating embeddings:   3% 194/6338 [03:13<1:31:02,  1.12seq/s]
Generating embeddings:   3% 195/6338 [03:14<1:30:56,  1.13seq/s]
Generating embeddings:   3% 196/6338 [03:15<1:31:02,  1.12seq/s]
Generating embeddings:   3% 197/6338 [03:16<1:30:47,  1.13seq/s]
Generating embeddings:   3% 198/6338 [03:17<1:30:45,  1.13seq/s]
Generating embeddings:   3% 199/6338 [03:17<1:30:47,  1.13seq/s]
Generating embeddings:   3% 200/6338 [03:18<1:30:20,  1.13seq/s]
Generating embeddings:   3% 201/6338 [03:19<1:29:47,  1.14seq/s]
Generating embeddings:   3% 202/6338 [03:20<1:29:31,  1.14seq/s]
Generating embeddings:   3% 203/6338 [03:21<1:29:13,  1.15seq/s]
Generating embeddings:   3% 204/6338 [03:22<1:29:12,  1.15seq/s]
Generating embeddings:   3% 205/6338 [03:23<1:29:04,  1.15seq/s]
Generating embeddings:   3% 206/6338 [03:23<1:28:47,  1.15seq/s]
Generating embeddings:   3% 207/6338 [03:24<1:28:56,  1.15seq/s]
Generating embeddings:   3% 208/6338 [03:25<1:28:48,  1.15seq/s]
Generating embeddings:   3% 209/6338 [03:26<1:28:45,  1.15seq/s]
Generating embeddings:   3% 210/6338 [03:27<1:28:41,  1.15seq/s]
Generating embeddings:   3% 211/6338 [03:28<1:28:34,  1.15seq/s]
Generating embeddings:   3% 212/6338 [03:29<1:28:31,  1.15seq/s]
Generating embeddings:   3% 213/6338 [03:30<1:28:21,  1.16seq/s]
Generating embeddings:   3% 214/6338 [03:30<1:28:11,  1.16seq/s]
Generating embeddings:   3% 215/6338 [03:31<1:27:59,  1.16seq/s]
Generating embeddings:   3% 216/6338 [03:32<1:28:01,  1.16seq/s]
Generating embeddings:   3% 217/6338 [03:33<1:28:08,  1.16seq/s]
Generating embeddings:   3% 218/6338 [03:34<1:28:10,  1.16seq/s]
Generating embeddings:   3% 219/6338 [03:35<1:27:54,  1.16seq/s]
Generating embeddings:   3% 220/6338 [03:36<1:28:53,  1.15seq/s]
Generating embeddings:   3% 221/6338 [03:36<1:28:04,  1.16seq/s]
Generating embeddings:   4% 222/6338 [03:37<1:27:54,  1.16seq/s]
Generating embeddings:   4% 223/6338 [03:38<1:27:53,  1.16seq/s]
Generating embeddings:   4% 224/6338 [03:39<1:27:44,  1.16seq/s]
Generating embeddings:   4% 225/6338 [03:40<1:27:42,  1.16seq/s]
Generating embeddings:   4% 226/6338 [03:41<1:26:52,  1.17seq/s]
Generating embeddings:   4% 227/6338 [03:42<1:26:03,  1.18seq/s]
Generating embeddings:   4% 228/6338 [03:42<1:25:26,  1.19seq/s]
Generating embeddings:   4% 229/6338 [03:43<1:25:03,  1.20seq/s]
Generating embeddings:   4% 230/6338 [03:44<1:24:56,  1.20seq/s]
Generating embeddings:   4% 231/6338 [03:45<1:24:48,  1.20seq/s]
Generating embeddings:   4% 232/6338 [03:46<1:24:34,  1.20seq/s]
Generating embeddings:   4% 233/6338 [03:47<1:24:26,  1.20seq/s]
Generating embeddings:   4% 234/6338 [03:47<1:24:14,  1.21seq/s]
Generating embeddings:   4% 235/6338 [03:48<1:24:09,  1.21seq/s]
Generating embeddings:   4% 236/6338 [03:49<1:24:20,  1.21seq/s]
Generating embeddings:   4% 237/6338 [03:50<1:24:23,  1.20seq/s]
Generating embeddings:   4% 238/6338 [03:51<1:24:07,  1.21seq/s]
Generating embeddings:   4% 239/6338 [03:52<1:24:12,  1.21seq/s]
Generating embeddings:   4% 240/6338 [03:52<1:24:07,  1.21seq/s]
Generating embeddings:   4% 241/6338 [03:53<1:24:11,  1.21seq/s]
Generating embeddings:   4% 242/6338 [03:54<1:24:13,  1.21seq/s]
Generating embeddings:   4% 243/6338 [03:55<1:24:13,  1.21seq/s]
Generating embeddings:   4% 244/6338 [03:56<1:24:15,  1.21seq/s]
Generating embeddings:   4% 245/6338 [03:56<1:24:00,  1.21seq/s]
Generating embeddings:   4% 246/6338 [03:57<1:23:44,  1.21seq/s]
Generating embeddings:   4% 247/6338 [03:58<1:23:44,  1.21seq/s]
Generating embeddings:   4% 248/6338 [03:59<1:23:45,  1.21seq/s]
Generating embeddings:   4% 249/6338 [04:00<1:23:48,  1.21seq/s]
Generating embeddings:   4% 250/6338 [04:01<1:23:50,  1.21seq/s]
Generating embeddings:   4% 251/6338 [04:01<1:23:36,  1.21seq/s]
Generating embeddings:   4% 252/6338 [04:02<1:23:44,  1.21seq/s]
Generating embeddings:   4% 253/6338 [04:03<1:23:49,  1.21seq/s]
Generating embeddings:   4% 254/6338 [04:04<1:23:44,  1.21seq/s]
Generating embeddings:   4% 255/6338 [04:05<1:23:26,  1.22seq/s]
Generating embeddings:   4% 256/6338 [04:06<1:23:30,  1.21seq/s]
Generating embeddings:   4% 257/6338 [04:06<1:23:21,  1.22seq/s]
Generating embeddings:   4% 258/6338 [04:07<1:23:16,  1.22seq/s]
Generating embeddings:   4% 259/6338 [04:08<1:23:20,  1.22seq/s]
Generating embeddings:   4% 260/6338 [04:09<1:23:17,  1.22seq/s]
Generating embeddings:   4% 261/6338 [04:10<1:23:14,  1.22seq/s]
Generating embeddings:   4% 262/6338 [04:10<1:23:12,  1.22seq/s]
Generating embeddings:   4% 263/6338 [04:11<1:23:01,  1.22seq/s]
Generating embeddings:   4% 264/6338 [04:12<1:22:58,  1.22seq/s]
Generating embeddings:   4% 265/6338 [04:13<1:22:04,  1.23seq/s]
Generating embeddings:   4% 266/6338 [04:14<1:21:45,  1.24seq/s]
Generating embeddings:   4% 267/6338 [04:14<1:21:31,  1.24seq/s]
Generating embeddings:   4% 268/6338 [04:15<1:21:28,  1.24seq/s]
Generating embeddings:   4% 269/6338 [04:16<1:21:11,  1.25seq/s]
Generating embeddings:   4% 270/6338 [04:17<1:21:05,  1.25seq/s]
Generating embeddings:   4% 271/6338 [04:18<1:20:55,  1.25seq/s]
Generating embeddings:   4% 272/6338 [04:18<1:21:00,  1.25seq/s]
Generating embeddings:   4% 273/6338 [04:19<1:20:58,  1.25seq/s]
Generating embeddings:   4% 274/6338 [04:20<1:20:47,  1.25seq/s]
Generating embeddings:   4% 275/6338 [04:21<1:21:12,  1.24seq/s]
Generating embeddings:   4% 276/6338 [04:22<1:20:53,  1.25seq/s]
Generating embeddings:   4% 277/6338 [04:23<1:20:49,  1.25seq/s]
Generating embeddings:   4% 278/6338 [04:23<1:20:43,  1.25seq/s]
Generating embeddings:   4% 279/6338 [04:24<1:20:34,  1.25seq/s]
Generating embeddings:   4% 280/6338 [04:25<1:20:22,  1.26seq/s]
Generating embeddings:   4% 281/6338 [04:26<1:20:10,  1.26seq/s]
Generating embeddings:   4% 282/6338 [04:26<1:20:13,  1.26seq/s]
Generating embeddings:   4% 283/6338 [04:27<1:20:19,  1.26seq/s]
Generating embeddings:   4% 284/6338 [04:28<1:20:18,  1.26seq/s]
Generating embeddings:   4% 285/6338 [04:29<1:20:15,  1.26seq/s]
Generating embeddings:   5% 286/6338 [04:30<1:19:55,  1.26seq/s]
Generating embeddings:   5% 287/6338 [04:30<1:19:49,  1.26seq/s]
Generating embeddings:   5% 288/6338 [04:31<1:19:50,  1.26seq/s]
Generating embeddings:   5% 289/6338 [04:32<1:19:50,  1.26seq/s]
Generating embeddings:   5% 290/6338 [04:33<1:19:34,  1.27seq/s]
Generating embeddings:   5% 291/6338 [04:34<1:19:30,  1.27seq/s]
Generating embeddings:   5% 292/6338 [04:34<1:19:36,  1.27seq/s]
Generating embeddings:   5% 293/6338 [04:35<1:19:35,  1.27seq/s]
Generating embeddings:   5% 294/6338 [04:36<1:19:31,  1.27seq/s]
Generating embeddings:   5% 295/6338 [04:37<1:19:11,  1.27seq/s]
Generating embeddings:   5% 296/6338 [04:38<1:19:22,  1.27seq/s]
Generating embeddings:   5% 297/6338 [04:38<1:19:24,  1.27seq/s]
Generating embeddings:   5% 298/6338 [04:39<1:19:27,  1.27seq/s]
Generating embeddings:   5% 299/6338 [04:40<1:19:25,  1.27seq/s]
Generating embeddings:   5% 300/6338 [04:41<1:19:19,  1.27seq/s]
Generating embeddings:   5% 301/6338 [04:41<1:19:15,  1.27seq/s]
Generating embeddings:   5% 302/6338 [04:42<1:19:18,  1.27seq/s]
Generating embeddings:   5% 303/6338 [04:43<1:19:16,  1.27seq/s]
Generating embeddings:   5% 304/6338 [04:44<1:19:00,  1.27seq/s]
Generating embeddings:   5% 305/6338 [04:45<1:18:12,  1.29seq/s]
Generating embeddings:   5% 306/6338 [04:45<1:17:40,  1.29seq/s]
Generating embeddings:   5% 307/6338 [04:46<1:17:01,  1.31seq/s]
Generating embeddings:   5% 308/6338 [04:47<1:16:41,  1.31seq/s]
Generating embeddings:   5% 309/6338 [04:48<1:16:36,  1.31seq/s]
Generating embeddings:   5% 310/6338 [04:48<1:16:33,  1.31seq/s]
Generating embeddings:   5% 311/6338 [04:49<1:16:24,  1.31seq/s]
Generating embeddings:   5% 312/6338 [04:50<1:16:15,  1.32seq/s]
Generating embeddings:   5% 313/6338 [04:51<1:15:59,  1.32seq/s]
Generating embeddings:   5% 314/6338 [04:51<1:15:55,  1.32seq/s]
Generating embeddings:   5% 315/6338 [04:52<1:15:56,  1.32seq/s]
Generating embeddings:   5% 316/6338 [04:53<1:15:53,  1.32seq/s]
Generating embeddings:   5% 317/6338 [04:54<1:17:28,  1.30seq/s]
Generating embeddings:   5% 318/6338 [04:54<1:15:50,  1.32seq/s]
Generating embeddings:   5% 319/6338 [04:55<1:16:01,  1.32seq/s]
Generating embeddings:   5% 320/6338 [04:56<1:16:12,  1.32seq/s]
Generating embeddings:   5% 321/6338 [04:57<1:16:02,  1.32seq/s]
Generating embeddings:   5% 322/6338 [04:57<1:15:41,  1.32seq/s]
Generating embeddings:   5% 323/6338 [04:58<1:15:53,  1.32seq/s]
Generating embeddings:   5% 324/6338 [04:59<1:16:01,  1.32seq/s]
Generating embeddings:   5% 325/6338 [05:00<1:15:50,  1.32seq/s]
Generating embeddings:   5% 326/6338 [05:00<1:15:28,  1.33seq/s]
Generating embeddings:   5% 327/6338 [05:01<1:15:41,  1.32seq/s]
Generating embeddings:   5% 328/6338 [05:02<1:15:44,  1.32seq/s]
Generating embeddings:   5% 329/6338 [05:03<1:15:29,  1.33seq/s]
Generating embeddings:   5% 330/6338 [05:04<1:15:22,  1.33seq/s]
Generating embeddings:   5% 331/6338 [05:04<1:15:28,  1.33seq/s]
Generating embeddings:   5% 332/6338 [05:05<1:15:41,  1.32seq/s]
Generating embeddings:   5% 333/6338 [05:06<1:15:15,  1.33seq/s]
Generating embeddings:   5% 334/6338 [05:07<1:15:19,  1.33seq/s]
Generating embeddings:   5% 335/6338 [05:07<1:15:19,  1.33seq/s]
Generating embeddings:   5% 336/6338 [05:08<1:14:52,  1.34seq/s]
Generating embeddings:   5% 337/6338 [05:09<1:14:51,  1.34seq/s]
Generating embeddings:   5% 338/6338 [05:10<1:15:00,  1.33seq/s]
Generating embeddings:   5% 339/6338 [05:10<1:15:05,  1.33seq/s]
Generating embeddings:   5% 340/6338 [05:11<1:14:48,  1.34seq/s]
Generating embeddings:   5% 341/6338 [05:12<1:14:48,  1.34seq/s]
Generating embeddings:   5% 342/6338 [05:13<1:14:57,  1.33seq/s]
Generating embeddings:   5% 343/6338 [05:13<1:14:49,  1.34seq/s]
Generating embeddings:   5% 344/6338 [05:14<1:14:31,  1.34seq/s]
Generating embeddings:   5% 345/6338 [05:15<1:14:45,  1.34seq/s]
Generating embeddings:   5% 346/6338 [05:16<1:14:50,  1.33seq/s]
Generating embeddings:   5% 347/6338 [05:16<1:14:49,  1.33seq/s]
Generating embeddings:   5% 348/6338 [05:17<1:14:35,  1.34seq/s]
Generating embeddings:   6% 349/6338 [05:18<1:14:01,  1.35seq/s]
Generating embeddings:   6% 350/6338 [05:18<1:13:38,  1.36seq/s]
Generating embeddings:   6% 351/6338 [05:19<1:13:16,  1.36seq/s]
Generating embeddings:   6% 352/6338 [05:20<1:13:03,  1.37seq/s]
Generating embeddings:   6% 353/6338 [05:21<1:12:49,  1.37seq/s]
Generating embeddings:   6% 354/6338 [05:21<1:12:32,  1.37seq/s]
Generating embeddings:   6% 355/6338 [05:22<1:12:16,  1.38seq/s]
Generating embeddings:   6% 356/6338 [05:23<1:12:12,  1.38seq/s]
Generating embeddings:   6% 357/6338 [05:24<1:12:10,  1.38seq/s]
Generating embeddings:   6% 358/6338 [05:24<1:12:07,  1.38seq/s]
Generating embeddings:   6% 359/6338 [05:25<1:12:00,  1.38seq/s]
Generating embeddings:   6% 360/6338 [05:26<1:12:00,  1.38seq/s]
Generating embeddings:   6% 361/6338 [05:26<1:11:59,  1.38seq/s]
