Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<1:51:09,  1.33s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:51:39,  1.34s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:51:47,  1.34s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:55,  1.33s/seq]
Generating embeddings:   1% 31/5000 [00:34<1:25:53,  1.04s/seq]
Generating embeddings:   1% 32/5000 [00:35<1:25:38,  1.03s/seq]
Generating embeddings:   1% 33/5000 [00:36<1:25:30,  1.03s/seq]
Generating embeddings:   1% 34/5000 [00:37<1:25:15,  1.03s/seq]
Generating embeddings:   1% 35/5000 [00:38<1:25:10,  1.03s/seq]
Generating embeddings:   1% 36/5000 [00:39<1:25:13,  1.03s/seq]
Generating embeddings:   1% 37/5000 [00:40<1:25:06,  1.03s/seq]
Generating embeddings:   1% 38/5000 [00:41<1:25:01,  1.03s/seq]
Generating embeddings:   1% 39/5000 [00:42<1:24:58,  1.03s/seq]
Generating embeddings:   1% 40/5000 [00:43<1:24:57,  1.03s/seq]
Generating embeddings:   1% 41/5000 [00:44<1:25:01,  1.03s/seq]
Generating embeddings:   1% 42/5000 [00:45<1:24:19,  1.02s/seq]
Generating embeddings:   1% 43/5000 [00:46<1:23:41,  1.01s/seq]
Generating embeddings:   1% 44/5000 [00:47<1:23:13,  1.01s/seq]
Generating embeddings:   1% 45/5000 [00:48<1:23:00,  1.01s/seq]
Generating embeddings:   1% 46/5000 [00:49<1:23:01,  1.01s/seq]
Generating embeddings:   1% 47/5000 [00:50<1:22:41,  1.00s/seq]
Generating embeddings:   1% 48/5000 [00:51<1:22:20,  1.00seq/s]
Generating embeddings:   1% 49/5000 [00:52<1:21:58,  1.01seq/s]
Generating embeddings:   1% 50/5000 [00:53<1:21:20,  1.01seq/s]
Generating embeddings:   1% 51/5000 [00:54<1:20:32,  1.02seq/s]
Generating embeddings:   1% 52/5000 [00:55<1:19:57,  1.03seq/s]
Generating embeddings:   1% 53/5000 [00:56<1:19:27,  1.04seq/s]
Generating embeddings:   1% 54/5000 [00:57<1:19:06,  1.04seq/s]
Generating embeddings:   1% 55/5000 [00:57<1:18:53,  1.04seq/s]
Generating embeddings:   1% 56/5000 [00:58<1:18:50,  1.05seq/s]
Generating embeddings:   1% 57/5000 [00:59<1:18:43,  1.05seq/s]
Generating embeddings:   1% 58/5000 [01:00<1:18:43,  1.05seq/s]
Generating embeddings:   1% 59/5000 [01:01<1:18:44,  1.05seq/s]
Generating embeddings:   1% 60/5000 [01:02<1:18:45,  1.05seq/s]
Generating embeddings:   1% 61/5000 [01:03<1:18:39,  1.05seq/s]
Generating embeddings:   1% 62/5000 [01:04<1:17:59,  1.06seq/s]
Generating embeddings:   1% 63/5000 [01:05<1:17:35,  1.06seq/s]
Generating embeddings:   1% 64/5000 [01:06<1:17:23,  1.06seq/s]
Generating embeddings:   1% 65/5000 [01:07<1:17:06,  1.07seq/s]
Generating embeddings:   1% 66/5000 [01:08<1:16:56,  1.07seq/s]
Generating embeddings:   1% 67/5000 [01:09<1:16:57,  1.07seq/s]
Generating embeddings:   1% 68/5000 [01:10<1:16:55,  1.07seq/s]
Generating embeddings:   1% 69/5000 [01:11<1:16:52,  1.07seq/s]
Generating embeddings:   1% 70/5000 [01:12<1:16:49,  1.07seq/s]
Generating embeddings:   1% 71/5000 [01:13<1:16:45,  1.07seq/s]
Generating embeddings:   1% 72/5000 [01:13<1:16:50,  1.07seq/s]
Generating embeddings:   1% 73/5000 [01:14<1:17:03,  1.07seq/s]
Generating embeddings:   1% 74/5000 [01:15<1:17:08,  1.06seq/s]
Generating embeddings:   2% 75/5000 [01:16<1:17:14,  1.06seq/s]
Generating embeddings:   2% 76/5000 [01:17<1:17:26,  1.06seq/s]
Generating embeddings:   2% 77/5000 [01:18<1:17:24,  1.06seq/s]
Generating embeddings:   2% 78/5000 [01:19<1:17:17,  1.06seq/s]
Generating embeddings:   2% 79/5000 [01:20<1:17:13,  1.06seq/s]
Generating embeddings:   2% 80/5000 [01:21<1:16:48,  1.07seq/s]
Generating embeddings:   2% 81/5000 [01:22<1:16:34,  1.07seq/s]
Generating embeddings:   2% 82/5000 [01:23<1:18:15,  1.05seq/s]
Generating embeddings:   2% 83/5000 [01:24<1:17:25,  1.06seq/s]
Generating embeddings:   2% 84/5000 [01:25<1:16:35,  1.07seq/s]
Generating embeddings:   2% 85/5000 [01:26<1:16:17,  1.07seq/s]
Generating embeddings:   2% 86/5000 [01:27<1:16:08,  1.08seq/s]
Generating embeddings:   2% 87/5000 [01:28<1:16:13,  1.07seq/s]
Generating embeddings:   2% 88/5000 [01:29<1:16:28,  1.07seq/s]
Generating embeddings:   2% 89/5000 [01:29<1:16:39,  1.07seq/s]
Generating embeddings:   2% 90/5000 [01:30<1:16:46,  1.07seq/s]
Generating embeddings:   2% 91/5000 [01:31<1:16:55,  1.06seq/s]
Generating embeddings:   2% 92/5000 [01:32<1:16:57,  1.06seq/s]
Generating embeddings:   2% 93/5000 [01:33<1:17:00,  1.06seq/s]
Generating embeddings:   2% 94/5000 [01:34<1:16:54,  1.06seq/s]
Generating embeddings:   2% 95/5000 [01:35<1:16:50,  1.06seq/s]
Generating embeddings:   2% 96/5000 [01:36<1:16:39,  1.07seq/s]
Generating embeddings:   2% 97/5000 [01:37<1:16:32,  1.07seq/s]
Generating embeddings:   2% 98/5000 [01:38<1:16:23,  1.07seq/s]
Generating embeddings:   2% 99/5000 [01:39<1:16:08,  1.07seq/s]
Generating embeddings:   2% 100/5000 [01:40<1:16:03,  1.07seq/s]
Generating embeddings:   2% 101/5000 [01:41<1:15:48,  1.08seq/s]
Generating embeddings:   2% 102/5000 [01:42<1:15:35,  1.08seq/s]
Generating embeddings:   2% 103/5000 [01:43<1:15:22,  1.08seq/s]
Generating embeddings:   2% 104/5000 [01:43<1:15:20,  1.08seq/s]
Generating embeddings:   2% 105/5000 [01:44<1:15:16,  1.08seq/s]
Generating embeddings:   2% 106/5000 [01:45<1:15:10,  1.08seq/s]
Generating embeddings:   2% 107/5000 [01:46<1:15:06,  1.09seq/s]
Generating embeddings:   2% 108/5000 [01:47<1:14:59,  1.09seq/s]
Generating embeddings:   2% 109/5000 [01:48<1:14:58,  1.09seq/s]
Generating embeddings:   2% 110/5000 [01:49<1:14:44,  1.09seq/s]
Generating embeddings:   2% 111/5000 [01:50<1:14:37,  1.09seq/s]
Generating embeddings:   2% 112/5000 [01:51<1:14:40,  1.09seq/s]
Generating embeddings:   2% 113/5000 [01:52<1:14:54,  1.09seq/s]
Generating embeddings:   2% 114/5000 [01:53<1:14:54,  1.09seq/s]
Generating embeddings:   2% 115/5000 [01:54<1:14:50,  1.09seq/s]
Generating embeddings:   2% 116/5000 [01:54<1:14:44,  1.09seq/s]
Generating embeddings:   2% 117/5000 [01:55<1:14:41,  1.09seq/s]
Generating embeddings:   2% 118/5000 [01:56<1:14:56,  1.09seq/s]
Generating embeddings:   2% 119/5000 [01:57<1:13:19,  1.11seq/s]
Generating embeddings:   2% 120/5000 [01:58<1:12:44,  1.12seq/s]
Generating embeddings:   2% 121/5000 [01:59<1:12:19,  1.12seq/s]
Generating embeddings:   2% 122/5000 [02:00<1:11:59,  1.13seq/s]
Generating embeddings:   2% 123/5000 [02:01<1:11:41,  1.13seq/s]
Generating embeddings:   2% 124/5000 [02:02<1:11:31,  1.14seq/s]
Generating embeddings:   2% 125/5000 [02:02<1:11:19,  1.14seq/s]
Generating embeddings:   3% 126/5000 [02:03<1:10:50,  1.15seq/s]
Generating embeddings:   3% 127/5000 [02:04<1:10:41,  1.15seq/s]
Generating embeddings:   3% 128/5000 [02:05<1:10:39,  1.15seq/s]
Generating embeddings:   3% 129/5000 [02:06<1:10:37,  1.15seq/s]
Generating embeddings:   3% 130/5000 [02:07<1:10:27,  1.15seq/s]
Generating embeddings:   3% 131/5000 [02:08<1:10:30,  1.15seq/s]
Generating embeddings:   3% 132/5000 [02:08<1:10:34,  1.15seq/s]
Generating embeddings:   3% 133/5000 [02:09<1:10:33,  1.15seq/s]
Generating embeddings:   3% 134/5000 [02:10<1:10:08,  1.16seq/s]
Generating embeddings:   3% 135/5000 [02:11<1:09:52,  1.16seq/s]
Generating embeddings:   3% 136/5000 [02:12<1:09:33,  1.17seq/s]
Generating embeddings:   3% 137/5000 [02:13<1:09:15,  1.17seq/s]
Generating embeddings:   3% 138/5000 [02:14<1:09:03,  1.17seq/s]
Generating embeddings:   3% 139/5000 [02:14<1:09:07,  1.17seq/s]
Generating embeddings:   3% 140/5000 [02:15<1:09:02,  1.17seq/s]
Generating embeddings:   3% 141/5000 [02:16<1:08:57,  1.17seq/s]
Generating embeddings:   3% 142/5000 [02:17<1:08:52,  1.18seq/s]
Generating embeddings:   3% 143/5000 [02:18<1:08:44,  1.18seq/s]
Generating embeddings:   3% 144/5000 [02:19<1:08:42,  1.18seq/s]
Generating embeddings:   3% 145/5000 [02:20<1:08:39,  1.18seq/s]
Generating embeddings:   3% 146/5000 [02:20<1:08:38,  1.18seq/s]
Generating embeddings:   3% 147/5000 [02:21<1:08:37,  1.18seq/s]
Generating embeddings:   3% 148/5000 [02:22<1:08:34,  1.18seq/s]
Generating embeddings:   3% 149/5000 [02:23<1:08:19,  1.18seq/s]
Generating embeddings:   3% 150/5000 [02:24<1:08:16,  1.18seq/s]
Generating embeddings:   3% 151/5000 [02:25<1:08:20,  1.18seq/s]
Generating embeddings:   3% 152/5000 [02:25<1:08:22,  1.18seq/s]
Generating embeddings:   3% 153/5000 [02:26<1:08:27,  1.18seq/s]
Generating embeddings:   3% 154/5000 [02:27<1:10:04,  1.15seq/s]
Generating embeddings:   3% 155/5000 [02:28<1:08:41,  1.18seq/s]
Generating embeddings:   3% 156/5000 [02:29<1:08:43,  1.17seq/s]
Generating embeddings:   3% 157/5000 [02:30<1:08:46,  1.17seq/s]
Generating embeddings:   3% 158/5000 [02:31<1:08:45,  1.17seq/s]
Generating embeddings:   3% 159/5000 [02:31<1:07:59,  1.19seq/s]
Generating embeddings:   3% 160/5000 [02:32<1:07:28,  1.20seq/s]
Generating embeddings:   3% 161/5000 [02:33<1:06:47,  1.21seq/s]
Generating embeddings:   3% 162/5000 [02:34<1:06:27,  1.21seq/s]
Generating embeddings:   3% 163/5000 [02:35<1:06:20,  1.22seq/s]
Generating embeddings:   3% 164/5000 [02:36<1:06:24,  1.21seq/s]
Generating embeddings:   3% 165/5000 [02:36<1:06:19,  1.21seq/s]
Generating embeddings:   3% 166/5000 [02:37<1:06:11,  1.22seq/s]
Generating embeddings:   3% 167/5000 [02:38<1:05:59,  1.22seq/s]
Generating embeddings:   3% 168/5000 [02:39<1:05:58,  1.22seq/s]
Generating embeddings:   3% 169/5000 [02:40<1:06:06,  1.22seq/s]
Generating embeddings:   3% 170/5000 [02:40<1:06:04,  1.22seq/s]
Generating embeddings:   3% 171/5000 [02:41<1:05:57,  1.22seq/s]
Generating embeddings:   3% 172/5000 [02:42<1:06:02,  1.22seq/s]
Generating embeddings:   3% 173/5000 [02:43<1:05:56,  1.22seq/s]
Generating embeddings:   3% 174/5000 [02:44<1:06:00,  1.22seq/s]
Generating embeddings:   4% 175/5000 [02:45<1:06:03,  1.22seq/s]
Generating embeddings:   4% 176/5000 [02:45<1:05:57,  1.22seq/s]
Generating embeddings:   4% 177/5000 [02:46<1:05:55,  1.22seq/s]
Generating embeddings:   4% 178/5000 [02:47<1:05:49,  1.22seq/s]
Generating embeddings:   4% 179/5000 [02:48<1:05:49,  1.22seq/s]
Generating embeddings:   4% 180/5000 [02:49<1:05:38,  1.22seq/s]
Generating embeddings:   4% 181/5000 [02:49<1:05:31,  1.23seq/s]
Generating embeddings:   4% 182/5000 [02:50<1:05:27,  1.23seq/s]
Generating embeddings:   4% 183/5000 [02:51<1:05:30,  1.23seq/s]
Generating embeddings:   4% 184/5000 [02:52<1:05:30,  1.23seq/s]
Generating embeddings:   4% 185/5000 [02:53<1:05:27,  1.23seq/s]
Generating embeddings:   4% 186/5000 [02:54<1:05:29,  1.23seq/s]
Generating embeddings:   4% 187/5000 [02:54<1:05:17,  1.23seq/s]
Generating embeddings:   4% 188/5000 [02:55<1:05:21,  1.23seq/s]
Generating embeddings:   4% 189/5000 [02:56<1:05:21,  1.23seq/s]
Generating embeddings:   4% 190/5000 [02:57<1:05:19,  1.23seq/s]
Generating embeddings:   4% 191/5000 [02:58<1:05:08,  1.23seq/s]
Generating embeddings:   4% 192/5000 [02:58<1:04:40,  1.24seq/s]
Generating embeddings:   4% 193/5000 [02:59<1:04:28,  1.24seq/s]
Generating embeddings:   4% 194/5000 [03:00<1:04:13,  1.25seq/s]
Generating embeddings:   4% 195/5000 [03:01<1:04:08,  1.25seq/s]
Generating embeddings:   4% 196/5000 [03:02<1:03:55,  1.25seq/s]
Generating embeddings:   4% 197/5000 [03:02<1:03:49,  1.25seq/s]
Generating embeddings:   4% 198/5000 [03:03<1:03:49,  1.25seq/s]
Generating embeddings:   4% 199/5000 [03:04<1:03:48,  1.25seq/s]
Generating embeddings:   4% 200/5000 [03:05<1:03:33,  1.26seq/s]
Generating embeddings:   4% 201/5000 [03:06<1:03:30,  1.26seq/s]
Generating embeddings:   4% 202/5000 [03:06<1:04:10,  1.25seq/s]
Generating embeddings:   4% 203/5000 [03:07<1:03:34,  1.26seq/s]
Generating embeddings:   4% 204/5000 [03:08<1:03:33,  1.26seq/s]
Generating embeddings:   4% 205/5000 [03:09<1:03:26,  1.26seq/s]
Generating embeddings:   4% 206/5000 [03:09<1:03:15,  1.26seq/s]
Generating embeddings:   4% 207/5000 [03:10<1:03:04,  1.27seq/s]
Generating embeddings:   4% 208/5000 [03:11<1:02:52,  1.27seq/s]
Generating embeddings:   4% 209/5000 [03:12<1:02:52,  1.27seq/s]
Generating embeddings:   4% 210/5000 [03:13<1:03:00,  1.27seq/s]
Generating embeddings:   4% 211/5000 [03:13<1:03:01,  1.27seq/s]
Generating embeddings:   4% 212/5000 [03:14<1:02:52,  1.27seq/s]
Generating embeddings:   4% 213/5000 [03:15<1:02:51,  1.27seq/s]
Generating embeddings:   4% 214/5000 [03:16<1:02:51,  1.27seq/s]
Generating embeddings:   4% 215/5000 [03:17<1:02:12,  1.28seq/s]
Generating embeddings:   4% 216/5000 [03:17<1:03:56,  1.25seq/s]
Generating embeddings:   4% 217/5000 [03:18<1:02:03,  1.28seq/s]
Generating embeddings:   4% 218/5000 [03:19<1:01:50,  1.29seq/s]
Generating embeddings:   4% 219/5000 [03:20<1:01:32,  1.29seq/s]
Generating embeddings:   4% 220/5000 [03:20<1:01:15,  1.30seq/s]
Generating embeddings:   4% 221/5000 [03:21<1:00:41,  1.31seq/s]
Generating embeddings:   4% 222/5000 [03:22<1:00:48,  1.31seq/s]
Generating embeddings:   4% 223/5000 [03:23<1:00:55,  1.31seq/s]
Generating embeddings:   4% 224/5000 [03:23<1:00:47,  1.31seq/s]
Generating embeddings:   4% 225/5000 [03:24<1:00:22,  1.32seq/s]
Generating embeddings:   5% 226/5000 [03:25<1:00:16,  1.32seq/s]
Generating embeddings:   5% 227/5000 [03:26<1:00:28,  1.32seq/s]
Generating embeddings:   5% 228/5000 [03:27<1:00:25,  1.32seq/s]
Generating embeddings:   5% 229/5000 [03:27<1:00:06,  1.32seq/s]
Generating embeddings:   5% 230/5000 [03:28<1:00:06,  1.32seq/s]
Generating embeddings:   5% 231/5000 [03:29<1:00:04,  1.32seq/s]
Generating embeddings:   5% 232/5000 [03:30<59:56,  1.33seq/s]  
Generating embeddings:   5% 233/5000 [03:30<59:36,  1.33seq/s]
Generating embeddings:   5% 234/5000 [03:31<59:36,  1.33seq/s]
Generating embeddings:   5% 235/5000 [03:32<59:30,  1.33seq/s]
Generating embeddings:   5% 236/5000 [03:32<59:29,  1.33seq/s]
Generating embeddings:   5% 237/5000 [03:33<59:25,  1.34seq/s]
Generating embeddings:   5% 238/5000 [03:34<58:48,  1.35seq/s]
Generating embeddings:   5% 239/5000 [03:35<58:38,  1.35seq/s]
Generating embeddings:   5% 240/5000 [03:35<58:18,  1.36seq/s]
Generating embeddings:   5% 241/5000 [03:36<58:02,  1.37seq/s]
Generating embeddings:   5% 242/5000 [03:37<57:56,  1.37seq/s]
Generating embeddings:   5% 243/5000 [03:38<57:48,  1.37seq/s]
Generating embeddings:   5% 244/5000 [03:38<57:58,  1.37seq/s]
Generating embeddings:   5% 245/5000 [03:39<57:35,  1.38seq/s]
Generating embeddings:   5% 246/5000 [03:40<57:41,  1.37seq/s]
Generating embeddings:   5% 247/5000 [03:41<57:31,  1.38seq/s]
Generating embeddings:   5% 248/5000 [03:41<57:15,  1.38seq/s]
Generating embeddings:   5% 249/5000 [03:42<57:00,  1.39seq/s]
Generating embeddings:   5% 250/5000 [03:43<56:56,  1.39seq/s]
Generating embeddings:   5% 251/5000 [03:43<56:55,  1.39seq/s]
Generating embeddings:   5% 252/5000 [03:44<56:56,  1.39seq/s]
Generating embeddings:   5% 253/5000 [03:45<56:54,  1.39seq/s]
Generating embeddings:   5% 254/5000 [03:46<56:52,  1.39seq/s]
Generating embeddings:   5% 255/5000 [03:46<56:46,  1.39seq/s]
Generating embeddings:   5% 256/5000 [03:47<56:31,  1.40seq/s]
Generating embeddings:   5% 257/5000 [03:48<56:31,  1.40seq/s]
Generating embeddings:   5% 258/5000 [03:48<56:42,  1.39seq/s]
Generating embeddings:   5% 259/5000 [03:49<56:29,  1.40seq/s]
Generating embeddings:   5% 260/5000 [03:50<56:24,  1.40seq/s]
Generating embeddings:   5% 261/5000 [03:51<56:32,  1.40seq/s]
Generating embeddings:   5% 262/5000 [03:51<56:21,  1.40seq/s]
Generating embeddings:   5% 263/5000 [03:52<55:30,  1.42seq/s]
Generating embeddings:   5% 264/5000 [03:53<54:56,  1.44seq/s]
Generating embeddings:   5% 265/5000 [03:53<54:39,  1.44seq/s]
Generating embeddings:   5% 266/5000 [03:54<54:21,  1.45seq/s]
Generating embeddings:   5% 267/5000 [03:55<54:03,  1.46seq/s]
Generating embeddings:   5% 268/5000 [03:55<53:56,  1.46seq/s]
Generating embeddings:   5% 269/5000 [03:56<53:46,  1.47seq/s]
Generating embeddings:   5% 270/5000 [03:57<53:31,  1.47seq/s]
Generating embeddings:   5% 271/5000 [03:57<53:33,  1.47seq/s]
Generating embeddings:   5% 272/5000 [03:58<53:27,  1.47seq/s]
Generating embeddings:   5% 273/5000 [03:59<53:20,  1.48seq/s]
Generating embeddings:   5% 274/5000 [03:59<53:43,  1.47seq/s]
Generating embeddings:   6% 275/5000 [04:00<53:25,  1.47seq/s]
Generating embeddings:   6% 276/5000 [04:01<53:16,  1.48seq/s]
Generating embeddings:   6% 277/5000 [04:01<53:21,  1.48seq/s]
Generating embeddings:   6% 278/5000 [04:02<53:06,  1.48seq/s]
Generating embeddings:   6% 279/5000 [04:03<52:58,  1.49seq/s]
Generating embeddings:   6% 280/5000 [04:03<53:10,  1.48seq/s]
Generating embeddings:   6% 281/5000 [04:04<53:09,  1.48seq/s]
Generating embeddings:   6% 282/5000 [04:05<53:15,  1.48seq/s]
Generating embeddings:   6% 283/5000 [04:05<53:17,  1.48seq/s]
Generating embeddings:   6% 284/5000 [04:06<53:18,  1.47seq/s]
Generating embeddings:   6% 285/5000 [04:07<53:15,  1.48seq/s]
Generating embeddings:   6% 286/5000 [04:08<53:15,  1.48seq/s]
Generating embeddings:   6% 287/5000 [04:08<53:14,  1.48seq/s]
Generating embeddings:   6% 288/5000 [04:09<53:12,  1.48seq/s]
Generating embeddings:   6% 289/5000 [04:10<53:05,  1.48seq/s]
Generating embeddings:   6% 290/5000 [04:10<53:07,  1.48seq/s]
Generating embeddings:   6% 291/5000 [04:11<53:00,  1.48seq/s]
Generating embeddings:   6% 292/5000 [04:12<52:57,  1.48seq/s]
Generating embeddings:   6% 293/5000 [04:12<52:59,  1.48seq/s]
Generating embeddings:   6% 294/5000 [04:13<52:56,  1.48seq/s]
Generating embeddings:   6% 295/5000 [04:14<52:54,  1.48seq/s]
Generating embeddings:   6% 296/5000 [04:14<52:54,  1.48seq/s]
Generating embeddings:   6% 297/5000 [04:15<52:51,  1.48seq/s]
Generating embeddings:   6% 298/5000 [04:16<52:22,  1.50seq/s]
Generating embeddings:   6% 299/5000 [04:16<52:09,  1.50seq/s]
Generating embeddings:   6% 300/5000 [04:17<51:50,  1.51seq/s]
Generating embeddings:   6% 301/5000 [04:18<51:39,  1.52seq/s]
Generating embeddings:   6% 302/5000 [04:18<51:37,  1.52seq/s]
Generating embeddings:   6% 303/5000 [04:19<51:32,  1.52seq/s]
Generating embeddings:   6% 304/5000 [04:20<51:29,  1.52seq/s]
Generating embeddings:   6% 305/5000 [04:20<51:26,  1.52seq/s]
Generating embeddings:   6% 306/5000 [04:21<51:24,  1.52seq/s]
Generating embeddings:   6% 307/5000 [04:21<51:20,  1.52seq/s]
Generating embeddings:   6% 308/5000 [04:22<51:25,  1.52seq/s]
Generating embeddings:   6% 309/5000 [04:23<51:22,  1.52seq/s]
Generating embeddings:   6% 310/5000 [04:23<51:19,  1.52seq/s]
Generating embeddings:   6% 311/5000 [04:24<51:13,  1.53seq/s]
Generating embeddings:   6% 312/5000 [04:25<51:09,  1.53seq/s]
Generating embeddings:   6% 313/5000 [04:25<51:08,  1.53seq/s]
Generating embeddings:   6% 314/5000 [04:26<51:46,  1.51seq/s]
Generating embeddings:   6% 315/5000 [04:27<51:09,  1.53seq/s]
Generating embeddings:   6% 316/5000 [04:27<51:07,  1.53seq/s]
Generating embeddings:   6% 317/5000 [04:28<51:10,  1.53seq/s]
Generating embeddings:   6% 318/5000 [04:29<50:52,  1.53seq/s]
Generating embeddings:   6% 319/5000 [04:29<51:01,  1.53seq/s]
Generating embeddings:   6% 320/5000 [04:30<50:52,  1.53seq/s]
Generating embeddings:   6% 321/5000 [04:31<50:37,  1.54seq/s]
Generating embeddings:   6% 322/5000 [04:31<50:52,  1.53seq/s]
Generating embeddings:   6% 323/5000 [04:32<50:22,  1.55seq/s]
Generating embeddings:   6% 324/5000 [04:33<50:13,  1.55seq/s]
Generating embeddings:   6% 325/5000 [04:33<50:04,  1.56seq/s]
Generating embeddings:   7% 326/5000 [04:34<49:48,  1.56seq/s]
Generating embeddings:   7% 327/5000 [04:34<49:44,  1.57seq/s]
Generating embeddings:   7% 328/5000 [04:35<49:35,  1.57seq/s]
Generating embeddings:   7% 329/5000 [04:36<49:38,  1.57seq/s]
Generating embeddings:   7% 330/5000 [04:36<49:37,  1.57seq/s]
Generating embeddings:   7% 331/5000 [04:37<49:32,  1.57seq/s]
Generating embeddings:   7% 332/5000 [04:38<49:26,  1.57seq/s]
Generating embeddings:   7% 333/5000 [04:38<49:26,  1.57seq/s]
Generating embeddings:   7% 334/5000 [04:39<49:18,  1.58seq/s]
Generating embeddings:   7% 335/5000 [04:40<49:18,  1.58seq/s]
Generating embeddings:   7% 336/5000 [04:40<49:18,  1.58seq/s]
Generating embeddings:   7% 337/5000 [04:41<49:10,  1.58seq/s]
Generating embeddings:   7% 338/5000 [04:41<49:12,  1.58seq/s]
Generating embeddings:   7% 339/5000 [04:42<49:08,  1.58seq/s]
Generating embeddings:   7% 340/5000 [04:43<49:07,  1.58seq/s]
Generating embeddings:   7% 341/5000 [04:43<49:02,  1.58seq/s]
Generating embeddings:   7% 342/5000 [04:44<48:58,  1.58seq/s]
Generating embeddings:   7% 343/5000 [04:45<48:59,  1.58seq/s]
Generating embeddings:   7% 344/5000 [04:45<49:00,  1.58seq/s]
Generating embeddings:   7% 345/5000 [04:46<48:57,  1.58seq/s]
Generating embeddings:   7% 346/5000 [04:47<49:04,  1.58seq/s]
Generating embeddings:   7% 347/5000 [04:47<49:00,  1.58seq/s]
Generating embeddings:   7% 348/5000 [04:48<49:03,  1.58seq/s]
Generating embeddings:   7% 349/5000 [04:48<49:06,  1.58seq/s]
Generating embeddings:   7% 350/5000 [04:49<48:57,  1.58seq/s]
Generating embeddings:   7% 351/5000 [04:50<48:19,  1.60seq/s]
Generating embeddings:   7% 352/5000 [04:50<48:00,  1.61seq/s]
Generating embeddings:   7% 353/5000 [04:51<47:39,  1.63seq/s]
Generating embeddings:   7% 354/5000 [04:51<47:30,  1.63seq/s]
Generating embeddings:   7% 355/5000 [04:52<47:21,  1.63seq/s]
Generating embeddings:   7% 356/5000 [04:53<47:18,  1.64seq/s]
Generating embeddings:   7% 357/5000 [04:53<47:05,  1.64seq/s]
Generating embeddings:   7% 358/5000 [04:54<46:59,  1.65seq/s]
Generating embeddings:   7% 359/5000 [04:55<46:55,  1.65seq/s]
Generating embeddings:   7% 360/5000 [04:55<46:51,  1.65seq/s]
Generating embeddings:   7% 361/5000 [04:56<46:49,  1.65seq/s]
Generating embeddings:   7% 362/5000 [04:56<46:42,  1.66seq/s]
Generating embeddings:   7% 363/5000 [04:57<46:42,  1.65seq/s]
Generating embeddings:   7% 364/5000 [04:58<46:43,  1.65seq/s]
Generating embeddings:   7% 365/5000 [04:58<46:42,  1.65seq/s]
Generating embeddings:   7% 366/5000 [04:59<46:39,  1.66seq/s]
Generating embeddings:   7% 367/5000 [04:59<46:35,  1.66seq/s]
