Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:15:03,  1.62s/seq]
Generating embeddings:   0% 2/5000 [00:03<2:04:03,  1.49s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:28,  1.43s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:57,  1.33s/seq]
Generating embeddings:   2% 78/5000 [01:21<1:19:23,  1.03seq/s]
Generating embeddings:   2% 79/5000 [01:22<1:19:29,  1.03seq/s]
Generating embeddings:   2% 80/5000 [01:23<1:19:30,  1.03seq/s]
Generating embeddings:   2% 81/5000 [01:24<1:19:29,  1.03seq/s]
Generating embeddings:   2% 82/5000 [01:25<1:19:35,  1.03seq/s]
Generating embeddings:   2% 83/5000 [01:26<1:19:34,  1.03seq/s]
Generating embeddings:   2% 84/5000 [01:27<1:19:34,  1.03seq/s]
Generating embeddings:   2% 85/5000 [01:28<1:19:33,  1.03seq/s]
Generating embeddings:   2% 86/5000 [01:29<1:19:09,  1.03seq/s]
Generating embeddings:   2% 87/5000 [01:30<1:18:52,  1.04seq/s]
Generating embeddings:   2% 88/5000 [01:31<1:18:11,  1.05seq/s]
Generating embeddings:   2% 89/5000 [01:32<1:17:40,  1.05seq/s]
Generating embeddings:   2% 90/5000 [01:33<1:17:45,  1.05seq/s]
Generating embeddings:   2% 91/5000 [01:34<1:17:48,  1.05seq/s]
Generating embeddings:   2% 92/5000 [01:35<1:17:42,  1.05seq/s]
Generating embeddings:   2% 93/5000 [01:36<1:17:37,  1.05seq/s]
Generating embeddings:   2% 94/5000 [01:37<1:17:31,  1.05seq/s]
Generating embeddings:   2% 95/5000 [01:37<1:17:28,  1.06seq/s]
Generating embeddings:   2% 96/5000 [01:38<1:17:28,  1.05seq/s]
Generating embeddings:   2% 97/5000 [01:39<1:17:22,  1.06seq/s]
Generating embeddings:   2% 98/5000 [01:40<1:17:19,  1.06seq/s]
Generating embeddings:   2% 99/5000 [01:41<1:17:08,  1.06seq/s]
Generating embeddings:   2% 100/5000 [01:42<1:17:05,  1.06seq/s]
Generating embeddings:   2% 101/5000 [01:43<1:17:05,  1.06seq/s]
Generating embeddings:   2% 102/5000 [01:44<1:16:59,  1.06seq/s]
Generating embeddings:   2% 103/5000 [01:45<1:16:53,  1.06seq/s]
Generating embeddings:   2% 104/5000 [01:46<1:16:50,  1.06seq/s]
Generating embeddings:   2% 105/5000 [01:47<1:16:50,  1.06seq/s]
Generating embeddings:   2% 106/5000 [01:48<1:16:48,  1.06seq/s]
Generating embeddings:   2% 107/5000 [01:49<1:16:45,  1.06seq/s]
Generating embeddings:   2% 108/5000 [01:50<1:16:47,  1.06seq/s]
Generating embeddings:   2% 109/5000 [01:51<1:16:42,  1.06seq/s]
Generating embeddings:   2% 110/5000 [01:52<1:16:27,  1.07seq/s]
Generating embeddings:   2% 111/5000 [01:53<1:16:10,  1.07seq/s]
Generating embeddings:   2% 112/5000 [01:53<1:16:06,  1.07seq/s]
Generating embeddings:   2% 113/5000 [01:54<1:15:59,  1.07seq/s]
Generating embeddings:   2% 114/5000 [01:55<1:15:54,  1.07seq/s]
Generating embeddings:   2% 115/5000 [01:56<1:15:53,  1.07seq/s]
Generating embeddings:   2% 116/5000 [01:57<1:15:47,  1.07seq/s]
Generating embeddings:   2% 117/5000 [01:58<1:15:42,  1.07seq/s]
Generating embeddings:   2% 118/5000 [01:59<1:15:38,  1.08seq/s]
Generating embeddings:   2% 119/5000 [02:00<1:15:34,  1.08seq/s]
Generating embeddings:   2% 120/5000 [02:01<1:15:30,  1.08seq/s]
Generating embeddings:   2% 121/5000 [02:02<1:15:41,  1.07seq/s]
Generating embeddings:   2% 122/5000 [02:03<1:15:30,  1.08seq/s]
Generating embeddings:   2% 123/5000 [02:04<1:15:25,  1.08seq/s]
Generating embeddings:   2% 124/5000 [02:05<1:15:30,  1.08seq/s]
Generating embeddings:   2% 125/5000 [02:06<1:15:26,  1.08seq/s]
Generating embeddings:   3% 126/5000 [02:06<1:15:22,  1.08seq/s]
Generating embeddings:   3% 127/5000 [02:07<1:15:18,  1.08seq/s]
Generating embeddings:   3% 128/5000 [02:08<1:15:07,  1.08seq/s]
Generating embeddings:   3% 129/5000 [02:09<1:15:03,  1.08seq/s]
Generating embeddings:   3% 130/5000 [02:10<1:15:08,  1.08seq/s]
Generating embeddings:   3% 131/5000 [02:11<1:14:59,  1.08seq/s]
Generating embeddings:   3% 132/5000 [02:12<1:14:55,  1.08seq/s]
Generating embeddings:   3% 133/5000 [02:13<1:14:03,  1.10seq/s]
Generating embeddings:   3% 134/5000 [02:14<1:13:36,  1.10seq/s]
Generating embeddings:   3% 135/5000 [02:15<1:13:16,  1.11seq/s]
Generating embeddings:   3% 136/5000 [02:16<1:13:11,  1.11seq/s]
Generating embeddings:   3% 137/5000 [02:16<1:12:55,  1.11seq/s]
Generating embeddings:   3% 138/5000 [02:17<1:12:51,  1.11seq/s]
Generating embeddings:   3% 139/5000 [02:18<1:12:59,  1.11seq/s]
Generating embeddings:   3% 140/5000 [02:19<1:12:49,  1.11seq/s]
Generating embeddings:   3% 141/5000 [02:20<1:12:48,  1.11seq/s]
Generating embeddings:   3% 142/5000 [02:21<1:12:39,  1.11seq/s]
Generating embeddings:   3% 143/5000 [02:22<1:12:33,  1.12seq/s]
Generating embeddings:   3% 144/5000 [02:23<1:12:33,  1.12seq/s]
Generating embeddings:   3% 145/5000 [02:24<1:12:27,  1.12seq/s]
Generating embeddings:   3% 146/5000 [02:25<1:12:16,  1.12seq/s]
Generating embeddings:   3% 147/5000 [02:25<1:12:01,  1.12seq/s]
Generating embeddings:   3% 148/5000 [02:26<1:11:59,  1.12seq/s]
Generating embeddings:   3% 149/5000 [02:27<1:11:56,  1.12seq/s]
Generating embeddings:   3% 150/5000 [02:28<1:11:50,  1.13seq/s]
Generating embeddings:   3% 151/5000 [02:29<1:11:48,  1.13seq/s]
Generating embeddings:   3% 152/5000 [02:30<1:11:48,  1.13seq/s]
Generating embeddings:   3% 153/5000 [02:31<1:11:47,  1.13seq/s]
Generating embeddings:   3% 154/5000 [02:32<1:11:44,  1.13seq/s]
Generating embeddings:   3% 155/5000 [02:33<1:11:44,  1.13seq/s]
Generating embeddings:   3% 156/5000 [02:33<1:11:38,  1.13seq/s]
Generating embeddings:   3% 157/5000 [02:34<1:11:01,  1.14seq/s]
Generating embeddings:   3% 158/5000 [02:35<1:10:39,  1.14seq/s]
Generating embeddings:   3% 159/5000 [02:36<1:10:15,  1.15seq/s]
Generating embeddings:   3% 160/5000 [02:37<1:10:03,  1.15seq/s]
Generating embeddings:   3% 161/5000 [02:38<1:09:55,  1.15seq/s]
Generating embeddings:   3% 162/5000 [02:39<1:09:45,  1.16seq/s]
Generating embeddings:   3% 163/5000 [02:39<1:09:36,  1.16seq/s]
Generating embeddings:   3% 164/5000 [02:40<1:09:38,  1.16seq/s]
Generating embeddings:   3% 165/5000 [02:41<1:09:36,  1.16seq/s]
Generating embeddings:   3% 166/5000 [02:42<1:09:41,  1.16seq/s]
Generating embeddings:   3% 167/5000 [02:43<1:09:26,  1.16seq/s]
Generating embeddings:   3% 168/5000 [02:44<1:09:25,  1.16seq/s]
Generating embeddings:   3% 169/5000 [02:45<1:09:22,  1.16seq/s]
Generating embeddings:   3% 170/5000 [02:45<1:09:19,  1.16seq/s]
Generating embeddings:   3% 171/5000 [02:46<1:09:12,  1.16seq/s]
Generating embeddings:   3% 172/5000 [02:47<1:09:33,  1.16seq/s]
Generating embeddings:   3% 173/5000 [02:48<1:09:18,  1.16seq/s]
Generating embeddings:   3% 174/5000 [02:49<1:09:11,  1.16seq/s]
Generating embeddings:   4% 175/5000 [02:50<1:09:13,  1.16seq/s]
Generating embeddings:   4% 176/5000 [02:51<1:08:57,  1.17seq/s]
Generating embeddings:   4% 177/5000 [02:52<1:08:52,  1.17seq/s]
Generating embeddings:   4% 178/5000 [02:52<1:08:53,  1.17seq/s]
Generating embeddings:   4% 179/5000 [02:53<1:08:51,  1.17seq/s]
Generating embeddings:   4% 180/5000 [02:54<1:08:03,  1.18seq/s]
Generating embeddings:   4% 181/5000 [02:55<1:07:22,  1.19seq/s]
Generating embeddings:   4% 182/5000 [02:56<1:07:03,  1.20seq/s]
Generating embeddings:   4% 183/5000 [02:57<1:06:49,  1.20seq/s]
Generating embeddings:   4% 184/5000 [02:57<1:06:40,  1.20seq/s]
Generating embeddings:   4% 185/5000 [02:58<1:06:38,  1.20seq/s]
Generating embeddings:   4% 186/5000 [02:59<1:06:32,  1.21seq/s]
Generating embeddings:   4% 187/5000 [03:00<1:06:20,  1.21seq/s]
Generating embeddings:   4% 188/5000 [03:01<1:06:12,  1.21seq/s]
Generating embeddings:   4% 189/5000 [03:01<1:06:12,  1.21seq/s]
Generating embeddings:   4% 190/5000 [03:02<1:06:05,  1.21seq/s]
Generating embeddings:   4% 191/5000 [03:03<1:05:55,  1.22seq/s]
Generating embeddings:   4% 192/5000 [03:04<1:05:56,  1.22seq/s]
Generating embeddings:   4% 193/5000 [03:05<1:05:51,  1.22seq/s]
Generating embeddings:   4% 194/5000 [03:06<1:05:54,  1.22seq/s]
Generating embeddings:   4% 195/5000 [03:06<1:06:00,  1.21seq/s]
Generating embeddings:   4% 196/5000 [03:07<1:05:45,  1.22seq/s]
Generating embeddings:   4% 197/5000 [03:08<1:05:45,  1.22seq/s]
Generating embeddings:   4% 198/5000 [03:09<1:05:38,  1.22seq/s]
Generating embeddings:   4% 199/5000 [03:10<1:05:39,  1.22seq/s]
Generating embeddings:   4% 200/5000 [03:11<1:05:36,  1.22seq/s]
Generating embeddings:   4% 201/5000 [03:11<1:05:31,  1.22seq/s]
Generating embeddings:   4% 202/5000 [03:12<1:05:25,  1.22seq/s]
Generating embeddings:   4% 203/5000 [03:13<1:05:25,  1.22seq/s]
Generating embeddings:   4% 204/5000 [03:14<1:05:16,  1.22seq/s]
Generating embeddings:   4% 205/5000 [03:15<1:05:13,  1.23seq/s]
Generating embeddings:   4% 206/5000 [03:15<1:05:22,  1.22seq/s]
Generating embeddings:   4% 207/5000 [03:16<1:05:18,  1.22seq/s]
Generating embeddings:   4% 208/5000 [03:17<1:05:15,  1.22seq/s]
Generating embeddings:   4% 209/5000 [03:18<1:05:10,  1.23seq/s]
Generating embeddings:   4% 210/5000 [03:19<1:04:45,  1.23seq/s]
Generating embeddings:   4% 211/5000 [03:19<1:04:28,  1.24seq/s]
Generating embeddings:   4% 212/5000 [03:20<1:04:11,  1.24seq/s]
Generating embeddings:   4% 213/5000 [03:21<1:04:10,  1.24seq/s]
Generating embeddings:   4% 214/5000 [03:22<1:04:03,  1.25seq/s]
Generating embeddings:   4% 215/5000 [03:23<1:03:56,  1.25seq/s]
Generating embeddings:   4% 216/5000 [03:23<1:03:50,  1.25seq/s]
Generating embeddings:   4% 217/5000 [03:24<1:03:36,  1.25seq/s]
Generating embeddings:   4% 218/5000 [03:25<1:03:29,  1.26seq/s]
Generating embeddings:   4% 219/5000 [03:26<1:03:27,  1.26seq/s]
Generating embeddings:   4% 220/5000 [03:27<1:03:47,  1.25seq/s]
Generating embeddings:   4% 221/5000 [03:27<1:03:18,  1.26seq/s]
Generating embeddings:   4% 222/5000 [03:28<1:03:15,  1.26seq/s]
Generating embeddings:   4% 223/5000 [03:29<1:03:12,  1.26seq/s]
Generating embeddings:   4% 224/5000 [03:30<1:03:07,  1.26seq/s]
Generating embeddings:   4% 225/5000 [03:31<1:02:57,  1.26seq/s]
Generating embeddings:   5% 226/5000 [03:31<1:02:43,  1.27seq/s]
Generating embeddings:   5% 227/5000 [03:32<1:02:49,  1.27seq/s]
Generating embeddings:   5% 228/5000 [03:33<1:02:57,  1.26seq/s]
Generating embeddings:   5% 229/5000 [03:34<1:02:44,  1.27seq/s]
Generating embeddings:   5% 230/5000 [03:35<1:02:39,  1.27seq/s]
Generating embeddings:   5% 231/5000 [03:35<1:02:37,  1.27seq/s]
Generating embeddings:   5% 232/5000 [03:36<1:02:36,  1.27seq/s]
Generating embeddings:   5% 233/5000 [03:37<1:02:36,  1.27seq/s]
Generating embeddings:   5% 234/5000 [03:38<1:02:00,  1.28seq/s]
Generating embeddings:   5% 235/5000 [03:38<1:01:21,  1.29seq/s]
Generating embeddings:   5% 236/5000 [03:39<1:01:10,  1.30seq/s]
Generating embeddings:   5% 237/5000 [03:40<1:00:51,  1.30seq/s]
Generating embeddings:   5% 238/5000 [03:41<1:00:36,  1.31seq/s]
Generating embeddings:   5% 239/5000 [03:41<1:00:24,  1.31seq/s]
Generating embeddings:   5% 240/5000 [03:42<1:00:20,  1.31seq/s]
Generating embeddings:   5% 241/5000 [03:43<1:00:07,  1.32seq/s]
Generating embeddings:   5% 242/5000 [03:44<1:00:07,  1.32seq/s]
Generating embeddings:   5% 243/5000 [03:44<59:59,  1.32seq/s]  
Generating embeddings:   5% 244/5000 [03:45<59:59,  1.32seq/s]
Generating embeddings:   5% 245/5000 [03:46<59:51,  1.32seq/s]
Generating embeddings:   5% 246/5000 [03:47<59:44,  1.33seq/s]
Generating embeddings:   5% 247/5000 [03:47<59:33,  1.33seq/s]
Generating embeddings:   5% 248/5000 [03:48<59:43,  1.33seq/s]
Generating embeddings:   5% 249/5000 [03:49<59:40,  1.33seq/s]
Generating embeddings:   5% 250/5000 [03:50<59:36,  1.33seq/s]
Generating embeddings:   5% 251/5000 [03:50<59:31,  1.33seq/s]
Generating embeddings:   5% 252/5000 [03:51<59:41,  1.33seq/s]
Generating embeddings:   5% 253/5000 [03:52<59:38,  1.33seq/s]
Generating embeddings:   5% 254/5000 [03:53<59:29,  1.33seq/s]
Generating embeddings:   5% 255/5000 [03:53<59:32,  1.33seq/s]
Generating embeddings:   5% 256/5000 [03:54<59:25,  1.33seq/s]
Generating embeddings:   5% 257/5000 [03:55<59:22,  1.33seq/s]
Generating embeddings:   5% 258/5000 [03:56<59:14,  1.33seq/s]
Generating embeddings:   5% 259/5000 [03:56<59:12,  1.33seq/s]
Generating embeddings:   5% 260/5000 [03:57<59:09,  1.34seq/s]
Generating embeddings:   5% 261/5000 [03:58<59:04,  1.34seq/s]
Generating embeddings:   5% 262/5000 [03:59<59:04,  1.34seq/s]
Generating embeddings:   5% 263/5000 [03:59<59:07,  1.34seq/s]
Generating embeddings:   5% 264/5000 [04:00<59:04,  1.34seq/s]
Generating embeddings:   5% 265/5000 [04:01<59:06,  1.34seq/s]
Generating embeddings:   5% 266/5000 [04:02<59:03,  1.34seq/s]
Generating embeddings:   5% 267/5000 [04:02<58:58,  1.34seq/s]
Generating embeddings:   5% 268/5000 [04:03<58:25,  1.35seq/s]
Generating embeddings:   5% 269/5000 [04:04<58:07,  1.36seq/s]
Generating embeddings:   5% 270/5000 [04:05<57:46,  1.36seq/s]
Generating embeddings:   5% 271/5000 [04:05<57:34,  1.37seq/s]
Generating embeddings:   5% 272/5000 [04:06<57:21,  1.37seq/s]
Generating embeddings:   5% 273/5000 [04:07<57:06,  1.38seq/s]
Generating embeddings:   5% 274/5000 [04:08<57:03,  1.38seq/s]
Generating embeddings:   6% 275/5000 [04:08<56:59,  1.38seq/s]
Generating embeddings:   6% 276/5000 [04:09<56:55,  1.38seq/s]
Generating embeddings:   6% 277/5000 [04:10<56:46,  1.39seq/s]
Generating embeddings:   6% 278/5000 [04:10<56:42,  1.39seq/s]
Generating embeddings:   6% 279/5000 [04:11<56:38,  1.39seq/s]
Generating embeddings:   6% 280/5000 [04:12<56:32,  1.39seq/s]
Generating embeddings:   6% 281/5000 [04:13<56:31,  1.39seq/s]
Generating embeddings:   6% 282/5000 [04:13<56:24,  1.39seq/s]
Generating embeddings:   6% 283/5000 [04:14<56:27,  1.39seq/s]
Generating embeddings:   6% 284/5000 [04:15<56:23,  1.39seq/s]
Generating embeddings:   6% 285/5000 [04:15<56:15,  1.40seq/s]
Generating embeddings:   6% 286/5000 [04:16<56:11,  1.40seq/s]
Generating embeddings:   6% 287/5000 [04:17<56:13,  1.40seq/s]
Generating embeddings:   6% 288/5000 [04:18<56:09,  1.40seq/s]
Generating embeddings:   6% 289/5000 [04:18<56:06,  1.40seq/s]
Generating embeddings:   6% 290/5000 [04:19<56:22,  1.39seq/s]
Generating embeddings:   6% 291/5000 [04:20<56:11,  1.40seq/s]
Generating embeddings:   6% 292/5000 [04:20<56:13,  1.40seq/s]
Generating embeddings:   6% 293/5000 [04:21<56:06,  1.40seq/s]
Generating embeddings:   6% 294/5000 [04:22<56:07,  1.40seq/s]
Generating embeddings:   6% 295/5000 [04:23<55:19,  1.42seq/s]
Generating embeddings:   6% 296/5000 [04:23<54:38,  1.43seq/s]
Generating embeddings:   6% 297/5000 [04:24<54:18,  1.44seq/s]
Generating embeddings:   6% 298/5000 [04:25<54:10,  1.45seq/s]
Generating embeddings:   6% 299/5000 [04:25<54:02,  1.45seq/s]
Generating embeddings:   6% 300/5000 [04:26<53:45,  1.46seq/s]
Generating embeddings:   6% 301/5000 [04:27<53:34,  1.46seq/s]
Generating embeddings:   6% 302/5000 [04:27<53:22,  1.47seq/s]
Generating embeddings:   6% 303/5000 [04:28<53:18,  1.47seq/s]
Generating embeddings:   6% 304/5000 [04:29<53:09,  1.47seq/s]
Generating embeddings:   6% 305/5000 [04:29<53:11,  1.47seq/s]
Generating embeddings:   6% 306/5000 [04:30<53:13,  1.47seq/s]
Generating embeddings:   6% 307/5000 [04:31<53:12,  1.47seq/s]
Generating embeddings:   6% 308/5000 [04:31<53:12,  1.47seq/s]
Generating embeddings:   6% 309/5000 [04:32<53:07,  1.47seq/s]
Generating embeddings:   6% 310/5000 [04:33<53:07,  1.47seq/s]
Generating embeddings:   6% 311/5000 [04:33<53:03,  1.47seq/s]
Generating embeddings:   6% 312/5000 [04:34<53:03,  1.47seq/s]
Generating embeddings:   6% 313/5000 [04:35<52:53,  1.48seq/s]
Generating embeddings:   6% 314/5000 [04:35<52:57,  1.47seq/s]
Generating embeddings:   6% 315/5000 [04:36<52:53,  1.48seq/s]
Generating embeddings:   6% 316/5000 [04:37<52:28,  1.49seq/s]
Generating embeddings:   6% 317/5000 [04:37<52:15,  1.49seq/s]
Generating embeddings:   6% 318/5000 [04:38<51:56,  1.50seq/s]
Generating embeddings:   6% 319/5000 [04:39<51:54,  1.50seq/s]
Generating embeddings:   6% 320/5000 [04:39<51:47,  1.51seq/s]
Generating embeddings:   6% 321/5000 [04:40<51:36,  1.51seq/s]
Generating embeddings:   6% 322/5000 [04:41<52:02,  1.50seq/s]
Generating embeddings:   6% 323/5000 [04:41<51:40,  1.51seq/s]
Generating embeddings:   6% 324/5000 [04:42<51:42,  1.51seq/s]
Generating embeddings:   6% 325/5000 [04:43<51:41,  1.51seq/s]
Generating embeddings:   7% 326/5000 [04:43<51:24,  1.52seq/s]
Generating embeddings:   7% 327/5000 [04:44<51:26,  1.51seq/s]
Generating embeddings:   7% 328/5000 [04:45<51:23,  1.52seq/s]
Generating embeddings:   7% 329/5000 [04:45<51:17,  1.52seq/s]
Generating embeddings:   7% 330/5000 [04:46<51:22,  1.52seq/s]
Generating embeddings:   7% 331/5000 [04:47<50:59,  1.53seq/s]
Generating embeddings:   7% 332/5000 [04:47<50:31,  1.54seq/s]
Generating embeddings:   7% 333/5000 [04:48<50:29,  1.54seq/s]
Generating embeddings:   7% 334/5000 [04:49<50:20,  1.54seq/s]
Generating embeddings:   7% 335/5000 [04:49<50:06,  1.55seq/s]
Generating embeddings:   7% 336/5000 [04:50<50:07,  1.55seq/s]
Generating embeddings:   7% 337/5000 [04:51<50:02,  1.55seq/s]
Generating embeddings:   7% 338/5000 [04:51<50:04,  1.55seq/s]
Generating embeddings:   7% 339/5000 [04:52<50:02,  1.55seq/s]
Generating embeddings:   7% 340/5000 [04:52<49:56,  1.56seq/s]
Generating embeddings:   7% 341/5000 [04:53<49:53,  1.56seq/s]
Generating embeddings:   7% 342/5000 [04:54<49:56,  1.55seq/s]
Generating embeddings:   7% 343/5000 [04:54<49:52,  1.56seq/s]
Generating embeddings:   7% 344/5000 [04:55<49:52,  1.56seq/s]
Generating embeddings:   7% 345/5000 [04:56<49:55,  1.55seq/s]
Generating embeddings:   7% 346/5000 [04:56<49:53,  1.55seq/s]
Generating embeddings:   7% 347/5000 [04:57<49:56,  1.55seq/s]
Generating embeddings:   7% 348/5000 [04:58<50:01,  1.55seq/s]
Generating embeddings:   7% 349/5000 [04:58<49:57,  1.55seq/s]
Generating embeddings:   7% 350/5000 [04:59<49:52,  1.55seq/s]
Generating embeddings:   7% 351/5000 [05:00<49:47,  1.56seq/s]
Generating embeddings:   7% 352/5000 [05:00<49:46,  1.56seq/s]
Generating embeddings:   7% 353/5000 [05:01<49:49,  1.55seq/s]
Generating embeddings:   7% 354/5000 [05:01<49:47,  1.56seq/s]
Generating embeddings:   7% 355/5000 [05:02<49:45,  1.56seq/s]
Generating embeddings:   7% 356/5000 [05:03<49:43,  1.56seq/s]
Generating embeddings:   7% 357/5000 [05:03<49:43,  1.56seq/s]
Generating embeddings:   7% 358/5000 [05:04<49:37,  1.56seq/s]
Generating embeddings:   7% 359/5000 [05:05<49:37,  1.56seq/s]
Generating embeddings:   7% 360/5000 [05:05<49:42,  1.56seq/s]
Generating embeddings:   7% 361/5000 [05:06<49:40,  1.56seq/s]
Generating embeddings:   7% 362/5000 [05:07<49:36,  1.56seq/s]
Generating embeddings:   7% 363/5000 [05:07<49:35,  1.56seq/s]
Generating embeddings:   7% 364/5000 [05:08<49:36,  1.56seq/s]
Generating embeddings:   7% 365/5000 [05:09<49:33,  1.56seq/s]
Generating embeddings:   7% 366/5000 [05:09<48:53,  1.58seq/s]
Generating embeddings:   7% 367/5000 [05:10<48:31,  1.59seq/s]
Generating embeddings:   7% 368/5000 [05:10<48:10,  1.60seq/s]
