Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:11:38,  1.58s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:53:41,  1.36s/seq]
Generating embeddings:   0% 3/5000 [00:03<1:46:22,  1.28s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:41:06,  1.21s/seq]
Generating embeddings:   1% 66/5000 [01:05<1:15:04,  1.10seq/s]
Generating embeddings:   1% 67/5000 [01:06<1:15:08,  1.09seq/s]
Generating embeddings:   1% 68/5000 [01:07<1:14:46,  1.10seq/s]
Generating embeddings:   1% 69/5000 [01:08<1:14:26,  1.10seq/s]
Generating embeddings:   1% 70/5000 [01:09<1:14:23,  1.10seq/s]
Generating embeddings:   1% 71/5000 [01:10<1:14:11,  1.11seq/s]
Generating embeddings:   1% 72/5000 [01:11<1:13:56,  1.11seq/s]
Generating embeddings:   1% 73/5000 [01:12<1:13:49,  1.11seq/s]
Generating embeddings:   1% 74/5000 [01:13<1:13:43,  1.11seq/s]
Generating embeddings:   2% 75/5000 [01:14<1:13:46,  1.11seq/s]
Generating embeddings:   2% 76/5000 [01:14<1:14:16,  1.11seq/s]
Generating embeddings:   2% 77/5000 [01:15<1:13:40,  1.11seq/s]
Generating embeddings:   2% 78/5000 [01:16<1:13:22,  1.12seq/s]
Generating embeddings:   2% 79/5000 [01:17<1:13:19,  1.12seq/s]
Generating embeddings:   2% 80/5000 [01:18<1:13:21,  1.12seq/s]
Generating embeddings:   2% 81/5000 [01:19<1:12:52,  1.12seq/s]
Generating embeddings:   2% 82/5000 [01:20<1:12:39,  1.13seq/s]
Generating embeddings:   2% 83/5000 [01:21<1:12:25,  1.13seq/s]
Generating embeddings:   2% 84/5000 [01:22<1:12:09,  1.14seq/s]
Generating embeddings:   2% 85/5000 [01:22<1:11:59,  1.14seq/s]
Generating embeddings:   2% 86/5000 [01:23<1:11:51,  1.14seq/s]
Generating embeddings:   2% 87/5000 [01:24<1:11:43,  1.14seq/s]
Generating embeddings:   2% 88/5000 [01:25<1:11:49,  1.14seq/s]
Generating embeddings:   2% 89/5000 [01:26<1:11:49,  1.14seq/s]
Generating embeddings:   2% 90/5000 [01:27<1:11:49,  1.14seq/s]
Generating embeddings:   2% 91/5000 [01:28<1:11:43,  1.14seq/s]
Generating embeddings:   2% 92/5000 [01:29<1:11:37,  1.14seq/s]
Generating embeddings:   2% 93/5000 [01:29<1:11:35,  1.14seq/s]
Generating embeddings:   2% 94/5000 [01:30<1:12:30,  1.13seq/s]
Generating embeddings:   2% 95/5000 [01:31<1:11:41,  1.14seq/s]
Generating embeddings:   2% 96/5000 [01:32<1:11:25,  1.14seq/s]
Generating embeddings:   2% 97/5000 [01:33<1:11:22,  1.14seq/s]
Generating embeddings:   2% 98/5000 [01:34<1:11:29,  1.14seq/s]
Generating embeddings:   2% 99/5000 [01:35<1:11:34,  1.14seq/s]
Generating embeddings:   2% 100/5000 [01:36<1:12:10,  1.13seq/s]
Generating embeddings:   2% 101/5000 [01:36<1:11:15,  1.15seq/s]
Generating embeddings:   2% 102/5000 [01:37<1:11:03,  1.15seq/s]
Generating embeddings:   2% 103/5000 [01:38<1:10:42,  1.15seq/s]
Generating embeddings:   2% 104/5000 [01:39<1:10:31,  1.16seq/s]
Generating embeddings:   2% 105/5000 [01:40<1:10:18,  1.16seq/s]
Generating embeddings:   2% 106/5000 [01:41<1:12:33,  1.12seq/s]
Generating embeddings:   2% 107/5000 [01:42<1:10:47,  1.15seq/s]
Generating embeddings:   2% 108/5000 [01:42<1:10:36,  1.15seq/s]
Generating embeddings:   2% 109/5000 [01:43<1:10:36,  1.15seq/s]
Generating embeddings:   2% 110/5000 [01:44<1:10:36,  1.15seq/s]
Generating embeddings:   2% 111/5000 [01:45<1:10:39,  1.15seq/s]
Generating embeddings:   2% 112/5000 [01:46<1:12:19,  1.13seq/s]
Generating embeddings:   2% 113/5000 [01:47<1:10:43,  1.15seq/s]
Generating embeddings:   2% 114/5000 [01:48<1:10:48,  1.15seq/s]
Generating embeddings:   2% 115/5000 [01:49<1:10:42,  1.15seq/s]
Generating embeddings:   2% 116/5000 [01:49<1:10:39,  1.15seq/s]
Generating embeddings:   2% 117/5000 [01:50<1:10:28,  1.15seq/s]
Generating embeddings:   2% 118/5000 [01:51<1:10:19,  1.16seq/s]
Generating embeddings:   2% 119/5000 [01:52<1:09:32,  1.17seq/s]
Generating embeddings:   2% 120/5000 [01:53<1:08:45,  1.18seq/s]
Generating embeddings:   2% 121/5000 [01:54<1:08:18,  1.19seq/s]
Generating embeddings:   2% 122/5000 [01:55<1:08:16,  1.19seq/s]
Generating embeddings:   2% 123/5000 [01:55<1:08:07,  1.19seq/s]
Generating embeddings:   2% 124/5000 [01:56<1:07:58,  1.20seq/s]
Generating embeddings:   2% 125/5000 [01:57<1:09:08,  1.18seq/s]
Generating embeddings:   3% 126/5000 [01:58<1:07:46,  1.20seq/s]
Generating embeddings:   3% 127/5000 [01:59<1:07:54,  1.20seq/s]
Generating embeddings:   3% 128/5000 [02:00<1:07:58,  1.19seq/s]
Generating embeddings:   3% 129/5000 [02:00<1:07:52,  1.20seq/s]
Generating embeddings:   3% 130/5000 [02:01<1:07:43,  1.20seq/s]
Generating embeddings:   3% 131/5000 [02:02<1:07:30,  1.20seq/s]
Generating embeddings:   3% 132/5000 [02:03<1:07:05,  1.21seq/s]
Generating embeddings:   3% 133/5000 [02:04<1:07:05,  1.21seq/s]
Generating embeddings:   3% 134/5000 [02:04<1:06:44,  1.22seq/s]
Generating embeddings:   3% 135/5000 [02:05<1:06:41,  1.22seq/s]
Generating embeddings:   3% 136/5000 [02:06<1:06:18,  1.22seq/s]
Generating embeddings:   3% 137/5000 [02:07<1:06:13,  1.22seq/s]
Generating embeddings:   3% 138/5000 [02:08<1:06:57,  1.21seq/s]
Generating embeddings:   3% 139/5000 [02:09<1:06:10,  1.22seq/s]
Generating embeddings:   3% 140/5000 [02:09<1:06:10,  1.22seq/s]
Generating embeddings:   3% 141/5000 [02:10<1:06:12,  1.22seq/s]
Generating embeddings:   3% 142/5000 [02:11<1:05:48,  1.23seq/s]
Generating embeddings:   3% 143/5000 [02:12<1:05:40,  1.23seq/s]
Generating embeddings:   3% 144/5000 [02:13<1:05:20,  1.24seq/s]
Generating embeddings:   3% 145/5000 [02:13<1:05:07,  1.24seq/s]
Generating embeddings:   3% 146/5000 [02:14<1:05:08,  1.24seq/s]
Generating embeddings:   3% 147/5000 [02:15<1:05:04,  1.24seq/s]
Generating embeddings:   3% 148/5000 [02:16<1:04:50,  1.25seq/s]
Generating embeddings:   3% 149/5000 [02:17<1:04:49,  1.25seq/s]
Generating embeddings:   3% 150/5000 [02:17<1:04:45,  1.25seq/s]
Generating embeddings:   3% 151/5000 [02:18<1:04:50,  1.25seq/s]
Generating embeddings:   3% 152/5000 [02:19<1:05:55,  1.23seq/s]
Generating embeddings:   3% 153/5000 [02:20<1:04:50,  1.25seq/s]
Generating embeddings:   3% 154/5000 [02:21<1:04:50,  1.25seq/s]
Generating embeddings:   3% 155/5000 [02:21<1:04:53,  1.24seq/s]
Generating embeddings:   3% 156/5000 [02:22<1:04:50,  1.24seq/s]
Generating embeddings:   3% 157/5000 [02:23<1:04:39,  1.25seq/s]
Generating embeddings:   3% 158/5000 [02:24<1:04:20,  1.25seq/s]
Generating embeddings:   3% 159/5000 [02:25<1:03:54,  1.26seq/s]
Generating embeddings:   3% 160/5000 [02:25<1:03:29,  1.27seq/s]
Generating embeddings:   3% 161/5000 [02:26<1:03:13,  1.28seq/s]
Generating embeddings:   3% 162/5000 [02:27<1:02:48,  1.28seq/s]
Generating embeddings:   3% 163/5000 [02:28<1:02:33,  1.29seq/s]
Generating embeddings:   3% 164/5000 [02:28<1:02:26,  1.29seq/s]
Generating embeddings:   3% 165/5000 [02:29<1:02:15,  1.29seq/s]
Generating embeddings:   3% 166/5000 [02:30<1:03:43,  1.26seq/s]
Generating embeddings:   3% 167/5000 [02:31<1:02:13,  1.29seq/s]
Generating embeddings:   3% 168/5000 [02:32<1:02:29,  1.29seq/s]
Generating embeddings:   3% 169/5000 [02:32<1:02:40,  1.28seq/s]
Generating embeddings:   3% 170/5000 [02:33<1:02:30,  1.29seq/s]
Generating embeddings:   3% 171/5000 [02:34<1:01:56,  1.30seq/s]
Generating embeddings:   3% 172/5000 [02:35<1:01:52,  1.30seq/s]
Generating embeddings:   3% 173/5000 [02:35<1:02:07,  1.30seq/s]
Generating embeddings:   3% 174/5000 [02:36<1:01:50,  1.30seq/s]
Generating embeddings:   4% 175/5000 [02:37<1:01:42,  1.30seq/s]
Generating embeddings:   4% 176/5000 [02:38<1:01:39,  1.30seq/s]
Generating embeddings:   4% 177/5000 [02:39<1:01:43,  1.30seq/s]
Generating embeddings:   4% 178/5000 [02:39<1:01:38,  1.30seq/s]
Generating embeddings:   4% 179/5000 [02:40<1:01:40,  1.30seq/s]
Generating embeddings:   4% 180/5000 [02:41<1:01:38,  1.30seq/s]
Generating embeddings:   4% 181/5000 [02:42<1:01:12,  1.31seq/s]
Generating embeddings:   4% 182/5000 [02:42<1:00:49,  1.32seq/s]
Generating embeddings:   4% 183/5000 [02:43<1:00:31,  1.33seq/s]
Generating embeddings:   4% 184/5000 [02:44<1:00:12,  1.33seq/s]
Generating embeddings:   4% 185/5000 [02:45<1:00:01,  1.34seq/s]
Generating embeddings:   4% 186/5000 [02:45<59:54,  1.34seq/s]  
Generating embeddings:   4% 187/5000 [02:46<59:57,  1.34seq/s]
Generating embeddings:   4% 188/5000 [02:47<59:59,  1.34seq/s]
Generating embeddings:   4% 189/5000 [02:48<59:56,  1.34seq/s]
Generating embeddings:   4% 190/5000 [02:48<59:53,  1.34seq/s]
Generating embeddings:   4% 191/5000 [02:49<59:50,  1.34seq/s]
Generating embeddings:   4% 192/5000 [02:50<59:40,  1.34seq/s]
Generating embeddings:   4% 193/5000 [02:50<59:29,  1.35seq/s]
Generating embeddings:   4% 194/5000 [02:51<59:35,  1.34seq/s]
Generating embeddings:   4% 195/5000 [02:52<59:25,  1.35seq/s]
Generating embeddings:   4% 196/5000 [02:53<59:15,  1.35seq/s]
Generating embeddings:   4% 197/5000 [02:53<59:06,  1.35seq/s]
Generating embeddings:   4% 198/5000 [02:54<59:11,  1.35seq/s]
Generating embeddings:   4% 199/5000 [02:55<59:14,  1.35seq/s]
Generating embeddings:   4% 200/5000 [02:56<59:04,  1.35seq/s]
Generating embeddings:   4% 201/5000 [02:56<59:06,  1.35seq/s]
Generating embeddings:   4% 202/5000 [02:57<58:16,  1.37seq/s]
Generating embeddings:   4% 203/5000 [02:58<57:38,  1.39seq/s]
Generating embeddings:   4% 204/5000 [02:59<57:08,  1.40seq/s]
Generating embeddings:   4% 205/5000 [02:59<56:56,  1.40seq/s]
Generating embeddings:   4% 206/5000 [03:00<56:40,  1.41seq/s]
Generating embeddings:   4% 207/5000 [03:01<56:24,  1.42seq/s]
Generating embeddings:   4% 208/5000 [03:01<56:25,  1.42seq/s]
Generating embeddings:   4% 209/5000 [03:02<57:16,  1.39seq/s]
Generating embeddings:   4% 210/5000 [03:03<56:29,  1.41seq/s]
Generating embeddings:   4% 211/5000 [03:03<56:23,  1.42seq/s]
Generating embeddings:   4% 212/5000 [03:04<56:29,  1.41seq/s]
Generating embeddings:   4% 213/5000 [03:05<56:18,  1.42seq/s]
Generating embeddings:   4% 214/5000 [03:06<56:13,  1.42seq/s]
Generating embeddings:   4% 215/5000 [03:06<56:25,  1.41seq/s]
Generating embeddings:   4% 216/5000 [03:07<56:22,  1.41seq/s]
Generating embeddings:   4% 217/5000 [03:08<56:09,  1.42seq/s]
Generating embeddings:   4% 218/5000 [03:08<56:15,  1.42seq/s]
Generating embeddings:   4% 219/5000 [03:09<56:26,  1.41seq/s]
Generating embeddings:   4% 220/5000 [03:10<56:18,  1.41seq/s]
Generating embeddings:   4% 221/5000 [03:11<56:22,  1.41seq/s]
Generating embeddings:   4% 222/5000 [03:11<56:30,  1.41seq/s]
Generating embeddings:   4% 223/5000 [03:12<55:54,  1.42seq/s]
Generating embeddings:   4% 224/5000 [03:13<55:41,  1.43seq/s]
Generating embeddings:   4% 225/5000 [03:13<55:33,  1.43seq/s]
Generating embeddings:   5% 226/5000 [03:14<55:23,  1.44seq/s]
Generating embeddings:   5% 227/5000 [03:15<55:18,  1.44seq/s]
Generating embeddings:   5% 228/5000 [03:15<55:21,  1.44seq/s]
Generating embeddings:   5% 229/5000 [03:16<55:09,  1.44seq/s]
Generating embeddings:   5% 230/5000 [03:17<55:05,  1.44seq/s]
Generating embeddings:   5% 231/5000 [03:17<55:02,  1.44seq/s]
Generating embeddings:   5% 232/5000 [03:18<55:03,  1.44seq/s]
Generating embeddings:   5% 233/5000 [03:19<55:07,  1.44seq/s]
Generating embeddings:   5% 234/5000 [03:20<55:02,  1.44seq/s]
Generating embeddings:   5% 235/5000 [03:20<54:57,  1.44seq/s]
Generating embeddings:   5% 236/5000 [03:21<54:55,  1.45seq/s]
Generating embeddings:   5% 237/5000 [03:22<54:53,  1.45seq/s]
Generating embeddings:   5% 238/5000 [03:22<54:57,  1.44seq/s]
Generating embeddings:   5% 239/5000 [03:23<54:34,  1.45seq/s]
Generating embeddings:   5% 240/5000 [03:24<54:10,  1.46seq/s]
Generating embeddings:   5% 241/5000 [03:24<53:51,  1.47seq/s]
Generating embeddings:   5% 242/5000 [03:25<53:45,  1.47seq/s]
Generating embeddings:   5% 243/5000 [03:26<53:34,  1.48seq/s]
Generating embeddings:   5% 244/5000 [03:26<53:29,  1.48seq/s]
Generating embeddings:   5% 245/5000 [03:27<53:30,  1.48seq/s]
Generating embeddings:   5% 246/5000 [03:28<53:38,  1.48seq/s]
Generating embeddings:   5% 247/5000 [03:28<53:35,  1.48seq/s]
Generating embeddings:   5% 248/5000 [03:29<53:33,  1.48seq/s]
Generating embeddings:   5% 249/5000 [03:30<53:23,  1.48seq/s]
Generating embeddings:   5% 250/5000 [03:30<53:28,  1.48seq/s]
Generating embeddings:   5% 251/5000 [03:31<53:33,  1.48seq/s]
Generating embeddings:   5% 252/5000 [03:32<53:33,  1.48seq/s]
Generating embeddings:   5% 253/5000 [03:32<53:25,  1.48seq/s]
Generating embeddings:   5% 254/5000 [03:33<52:44,  1.50seq/s]
Generating embeddings:   5% 255/5000 [03:34<52:18,  1.51seq/s]
Generating embeddings:   5% 256/5000 [03:34<51:58,  1.52seq/s]
Generating embeddings:   5% 257/5000 [03:35<53:17,  1.48seq/s]
Generating embeddings:   5% 258/5000 [03:36<51:52,  1.52seq/s]
Generating embeddings:   5% 259/5000 [03:36<52:22,  1.51seq/s]
Generating embeddings:   5% 260/5000 [03:37<51:54,  1.52seq/s]
Generating embeddings:   5% 261/5000 [03:38<51:27,  1.53seq/s]
Generating embeddings:   5% 262/5000 [03:38<51:46,  1.53seq/s]
Generating embeddings:   5% 263/5000 [03:39<51:33,  1.53seq/s]
Generating embeddings:   5% 264/5000 [03:40<51:32,  1.53seq/s]
Generating embeddings:   5% 265/5000 [03:40<53:33,  1.47seq/s]
Generating embeddings:   5% 266/5000 [03:41<52:06,  1.51seq/s]
Generating embeddings:   5% 267/5000 [03:42<52:24,  1.51seq/s]
Generating embeddings:   5% 268/5000 [03:42<52:01,  1.52seq/s]
Generating embeddings:   5% 269/5000 [03:43<51:43,  1.52seq/s]
Generating embeddings:   5% 270/5000 [03:44<51:53,  1.52seq/s]
Generating embeddings:   5% 271/5000 [03:44<51:32,  1.53seq/s]
Generating embeddings:   5% 272/5000 [03:45<51:26,  1.53seq/s]
Generating embeddings:   5% 273/5000 [03:46<53:17,  1.48seq/s]
Generating embeddings:   5% 274/5000 [03:46<51:54,  1.52seq/s]
Generating embeddings:   6% 275/5000 [03:47<52:13,  1.51seq/s]
Generating embeddings:   6% 276/5000 [03:48<51:52,  1.52seq/s]
Generating embeddings:   6% 277/5000 [03:48<51:25,  1.53seq/s]
Generating embeddings:   6% 278/5000 [03:49<51:26,  1.53seq/s]
Generating embeddings:   6% 279/5000 [03:50<51:03,  1.54seq/s]
Generating embeddings:   6% 280/5000 [03:50<51:03,  1.54seq/s]
Generating embeddings:   6% 281/5000 [03:51<51:04,  1.54seq/s]
Generating embeddings:   6% 282/5000 [03:51<50:47,  1.55seq/s]
Generating embeddings:   6% 283/5000 [03:52<51:11,  1.54seq/s]
Generating embeddings:   6% 284/5000 [03:53<51:13,  1.53seq/s]
Generating embeddings:   6% 285/5000 [03:53<51:14,  1.53seq/s]
Generating embeddings:   6% 286/5000 [03:54<51:23,  1.53seq/s]
Generating embeddings:   6% 287/5000 [03:55<51:22,  1.53seq/s]
Generating embeddings:   6% 288/5000 [03:55<51:15,  1.53seq/s]
Generating embeddings:   6% 289/5000 [03:56<51:56,  1.51seq/s]
Generating embeddings:   6% 290/5000 [03:57<51:20,  1.53seq/s]
Generating embeddings:   6% 291/5000 [03:57<51:13,  1.53seq/s]
Generating embeddings:   6% 292/5000 [03:58<51:14,  1.53seq/s]
Generating embeddings:   6% 293/5000 [03:59<51:08,  1.53seq/s]
Generating embeddings:   6% 294/5000 [03:59<51:17,  1.53seq/s]
Generating embeddings:   6% 295/5000 [04:00<51:03,  1.54seq/s]
Generating embeddings:   6% 296/5000 [04:01<50:49,  1.54seq/s]
Generating embeddings:   6% 297/5000 [04:01<51:03,  1.54seq/s]
Generating embeddings:   6% 298/5000 [04:02<50:56,  1.54seq/s]
Generating embeddings:   6% 299/5000 [04:03<50:49,  1.54seq/s]
Generating embeddings:   6% 300/5000 [04:03<50:59,  1.54seq/s]
Generating embeddings:   6% 301/5000 [04:04<50:57,  1.54seq/s]
Generating embeddings:   6% 302/5000 [04:05<50:47,  1.54seq/s]
Generating embeddings:   6% 303/5000 [04:05<50:48,  1.54seq/s]
Generating embeddings:   6% 304/5000 [04:06<50:44,  1.54seq/s]
Generating embeddings:   6% 305/5000 [04:06<50:44,  1.54seq/s]
Generating embeddings:   6% 306/5000 [04:07<50:42,  1.54seq/s]
Generating embeddings:   6% 307/5000 [04:08<50:38,  1.54seq/s]
Generating embeddings:   6% 308/5000 [04:08<50:42,  1.54seq/s]
Generating embeddings:   6% 309/5000 [04:09<50:33,  1.55seq/s]
Generating embeddings:   6% 310/5000 [04:10<50:35,  1.54seq/s]
Generating embeddings:   6% 311/5000 [04:10<50:37,  1.54seq/s]
Generating embeddings:   6% 312/5000 [04:11<50:28,  1.55seq/s]
Generating embeddings:   6% 313/5000 [04:12<50:40,  1.54seq/s]
Generating embeddings:   6% 314/5000 [04:12<50:35,  1.54seq/s]
Generating embeddings:   6% 315/5000 [04:13<50:19,  1.55seq/s]
Generating embeddings:   6% 316/5000 [04:14<50:06,  1.56seq/s]
Generating embeddings:   6% 317/5000 [04:14<49:42,  1.57seq/s]
Generating embeddings:   6% 318/5000 [04:15<49:25,  1.58seq/s]
Generating embeddings:   6% 319/5000 [04:15<49:19,  1.58seq/s]
Generating embeddings:   6% 320/5000 [04:16<49:07,  1.59seq/s]
Generating embeddings:   6% 321/5000 [04:17<49:09,  1.59seq/s]
Generating embeddings:   6% 322/5000 [04:17<49:00,  1.59seq/s]
Generating embeddings:   6% 323/5000 [04:18<49:01,  1.59seq/s]
Generating embeddings:   6% 324/5000 [04:19<49:05,  1.59seq/s]
Generating embeddings:   6% 325/5000 [04:19<48:57,  1.59seq/s]
Generating embeddings:   7% 326/5000 [04:20<48:57,  1.59seq/s]
Generating embeddings:   7% 327/5000 [04:20<48:58,  1.59seq/s]
Generating embeddings:   7% 328/5000 [04:21<49:01,  1.59seq/s]
Generating embeddings:   7% 329/5000 [04:22<49:02,  1.59seq/s]
Generating embeddings:   7% 330/5000 [04:22<48:51,  1.59seq/s]
Generating embeddings:   7% 331/5000 [04:23<48:49,  1.59seq/s]
Generating embeddings:   7% 332/5000 [04:24<48:50,  1.59seq/s]
Generating embeddings:   7% 333/5000 [04:24<48:46,  1.59seq/s]
Generating embeddings:   7% 334/5000 [04:25<48:49,  1.59seq/s]
Generating embeddings:   7% 335/5000 [04:25<48:46,  1.59seq/s]
Generating embeddings:   7% 336/5000 [04:26<49:21,  1.58seq/s]
Generating embeddings:   7% 337/5000 [04:27<49:18,  1.58seq/s]
Generating embeddings:   7% 338/5000 [04:27<49:23,  1.57seq/s]
Generating embeddings:   7% 339/5000 [04:28<49:42,  1.56seq/s]
Generating embeddings:   7% 340/5000 [04:29<49:50,  1.56seq/s]
Generating embeddings:   7% 341/5000 [04:29<49:34,  1.57seq/s]
Generating embeddings:   7% 342/5000 [04:30<49:21,  1.57seq/s]
Generating embeddings:   7% 343/5000 [04:31<49:21,  1.57seq/s]
Generating embeddings:   7% 344/5000 [04:31<49:19,  1.57seq/s]
Generating embeddings:   7% 345/5000 [04:32<49:28,  1.57seq/s]
Generating embeddings:   7% 346/5000 [04:33<49:20,  1.57seq/s]
Generating embeddings:   7% 347/5000 [04:33<49:23,  1.57seq/s]
Generating embeddings:   7% 348/5000 [04:34<49:20,  1.57seq/s]
Generating embeddings:   7% 349/5000 [04:34<49:21,  1.57seq/s]
Generating embeddings:   7% 350/5000 [04:35<49:26,  1.57seq/s]
Generating embeddings:   7% 351/5000 [04:36<49:46,  1.56seq/s]
Generating embeddings:   7% 352/5000 [04:36<49:39,  1.56seq/s]
Generating embeddings:   7% 353/5000 [04:37<49:34,  1.56seq/s]
Generating embeddings:   7% 354/5000 [04:38<49:14,  1.57seq/s]
Generating embeddings:   7% 355/5000 [04:38<49:08,  1.58seq/s]
Generating embeddings:   7% 356/5000 [04:39<49:09,  1.57seq/s]
Generating embeddings:   7% 357/5000 [04:40<49:09,  1.57seq/s]
Generating embeddings:   7% 358/5000 [04:40<49:13,  1.57seq/s]
Generating embeddings:   7% 359/5000 [04:41<49:15,  1.57seq/s]
Generating embeddings:   7% 360/5000 [04:41<49:27,  1.56seq/s]
Generating embeddings:   7% 361/5000 [04:42<49:28,  1.56seq/s]
Generating embeddings:   7% 362/5000 [04:43<49:24,  1.56seq/s]
Generating embeddings:   7% 363/5000 [04:43<49:20,  1.57seq/s]
Generating embeddings:   7% 364/5000 [04:44<48:56,  1.58seq/s]
Generating embeddings:   7% 365/5000 [04:45<48:48,  1.58seq/s]
Generating embeddings:   7% 366/5000 [04:45<48:56,  1.58seq/s]
Generating embeddings:   7% 367/5000 [04:46<48:52,  1.58seq/s]
Generating embeddings:   7% 368/5000 [04:47<49:15,  1.57seq/s]
Generating embeddings:   7% 369/5000 [04:47<51:08,  1.51seq/s]
Generating embeddings:   7% 370/5000 [04:48<49:29,  1.56seq/s]
Generating embeddings:   7% 371/5000 [04:48<49:35,  1.56seq/s]
